

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:22:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  3400  04E1  0245               	subwf	___fladd@b+1,w
  3401  04E2  1D03               	skipz
  3402  04E3  2CE6               	goto	u2693
  3403  04E4  0848               	movf	___fladd@a,w
  3404  04E5  0244               	subwf	___fladd@b,w
  3405  04E6                     u2693:
  3406  04E6  1803               	skipnc
  3407  04E7  2CE9               	goto	u2691
  3408  04E8  2CEA               	goto	u2690
  3409  04E9                     u2691:
  3410  04E9  2D42               	goto	l2020
  3411  04EA                     u2690:
  3412  04EA                     l2012:
  3413  04EA  30FF               	movlw	255
  3414  04EB  00CC               	movwf	??___fladd
  3415  04EC  30FF               	movlw	255
  3416  04ED  00CD               	movwf	??___fladd+1
  3417  04EE  30FF               	movlw	255
  3418  04EF  00CE               	movwf	??___fladd+2
  3419  04F0  30FF               	movlw	255
  3420  04F1  00CF               	movwf	??___fladd+3
  3421  04F2  0848               	movf	___fladd@a,w
  3422  04F3  00D0               	movwf	??___fladd+4
  3423  04F4  0849               	movf	___fladd@a+1,w
  3424  04F5  00D1               	movwf	??___fladd+5
  3425  04F6  084A               	movf	___fladd@a+2,w
  3426  04F7  00D2               	movwf	??___fladd+6
  3427  04F8  084B               	movf	___fladd@a+3,w
  3428  04F9  00D3               	movwf	??___fladd+7
  3429  04FA  0844               	movf	___fladd@b,w
  3430  04FB  02D0               	subwf	??___fladd+4,f
  3431  04FC  0845               	movf	___fladd@b+1,w
  3432  04FD  1C03               	skipc
  3433  04FE  0F45               	incfsz	___fladd@b+1,w
  3434  04FF  2D01               	goto	u2701
  3435  0500  2D02               	goto	u2702
  3436  0501                     u2701:
  3437  0501  02D1               	subwf	??___fladd+5,f
  3438  0502                     u2702:
  3439  0502  0846               	movf	___fladd@b+2,w
  3440  0503  1C03               	skipc
  3441  0504  0F46               	incfsz	___fladd@b+2,w
  3442  0505  2D07               	goto	u2703
  3443  0506  2D08               	goto	u2704
  3444  0507                     u2703:
  3445  0507  02D2               	subwf	??___fladd+6,f
  3446  0508                     u2704:
  3447  0508  0847               	movf	___fladd@b+3,w
  3448  0509  1C03               	skipc
  3449  050A  0F47               	incfsz	___fladd@b+3,w
  3450  050B  2D0D               	goto	u2705
  3451  050C  2D0E               	goto	u2706
  3452  050D                     u2705:
  3453  050D  02D3               	subwf	??___fladd+7,f
  3454  050E                     u2706:
  3455  050E  0850               	movf	??___fladd+4,w
  3456  050F  07CC               	addwf	??___fladd,f
  3457  0510  0851               	movf	??___fladd+5,w
  3458  0511  1803               	skipnc
  3459  0512  0F51               	incfsz	??___fladd+5,w
  3460  0513  2D15               	goto	u2710
  3461  0514  2D16               	goto	u2711
  3462  0515                     u2710:
  3463  0515  07CD               	addwf	??___fladd+1,f
  3464  0516                     u2711:
  3465  0516  0852               	movf	??___fladd+6,w
  3466  0517  1803               	skipnc
  3467  0518  0F52               	incfsz	??___fladd+6,w
  3468  0519  2D1B               	goto	u2712
  3469  051A  2D1C               	goto	u2713
  3470  051B                     u2712:
  3471  051B  07CE               	addwf	??___fladd+2,f
  3472  051C                     u2713:
  3473  051C  0853               	movf	??___fladd+7,w
  3474  051D  1803               	skipnc
  3475  051E  0A53               	incf	??___fladd+7,w
  3476  051F  07CF               	addwf	??___fladd+3,f
  3477  0520  084F               	movf	??___fladd+3,w
  3478  0521  00C7               	movwf	___fladd@b+3
  3479  0522  084E               	movf	??___fladd+2,w
  3480  0523  00C6               	movwf	___fladd@b+2
  3481  0524  084D               	movf	??___fladd+1,w
  3482  0525  00C5               	movwf	___fladd@b+1
  3483  0526  084C               	movf	??___fladd,w
  3484  0527  00C4               	movwf	___fladd@b
  3485  0528                     l2014:
  3486  0528  3080               	movlw	128
  3487  0529  00CC               	movwf	??___fladd
  3488  052A  084C               	movf	??___fladd,w
  3489  052B  06D4               	xorwf	___fladd@signs,f
  3490  052C  09D7               	comf	___fladd@grs,f
  3491  052D  0AD7               	incf	___fladd@grs,f
  3492  052E                     l2016:
  3493  052E  0857               	movf	___fladd@grs,w
  3494  052F  1D03               	btfss	3,2
  3495  0530  2D32               	goto	u2721
  3496  0531  2D33               	goto	u2720
  3497  0532                     u2721:
  3498  0532  2D50               	goto	l508
  3499  0533                     u2720:
  3500  0533                     l2018:
  3501  0533  3001               	movlw	1
  3502  0534  07C4               	addwf	___fladd@b,f
  3503  0535  3000               	movlw	0
  3504  0536  1803               	skipnc
  3505  0537  3001               	movlw	1
  3506  0538  07C5               	addwf	___fladd@b+1,f
  3507  0539  3000               	movlw	0
  3508  053A  1803               	skipnc
  3509  053B  3001               	movlw	1
  3510  053C  07C6               	addwf	___fladd@b+2,f
  3511  053D  3000               	movlw	0
  3512  053E  1803               	skipnc
  3513  053F  3001               	movlw	1
  3514  0540  07C7               	addwf	___fladd@b+3,f
  3515  0541  2D50               	goto	l508
  3516  0542                     l2020:
  3517  0542  0848               	movf	___fladd@a,w
  3518  0543  02C4               	subwf	___fladd@b,f
  3519  0544  0849               	movf	___fladd@a+1,w
  3520  0545  1C03               	skipc
  3521  0546  0F49               	incfsz	___fladd@a+1,w
  3522  0547  02C5               	subwf	___fladd@b+1,f
  3523  0548  084A               	movf	___fladd@a+2,w
  3524  0549  1C03               	skipc
  3525  054A  0F4A               	incfsz	___fladd@a+2,w
  3526  054B  02C6               	subwf	___fladd@b+2,f
  3527  054C  084B               	movf	___fladd@a+3,w
  3528  054D  1C03               	skipc
  3529  054E  0F4B               	incfsz	___fladd@a+3,w
  3530  054F  02C7               	subwf	___fladd@b+3,f
  3531  0550                     l508:
  3532  0550  0847               	movf	___fladd@b+3,w
  3533  0551  0446               	iorwf	___fladd@b+2,w
  3534  0552  0445               	iorwf	___fladd@b+1,w
  3535  0553  0444               	iorwf	___fladd@b,w
  3536  0554  1D03               	skipz
  3537  0555  2D57               	goto	u2731
  3538  0556  2D58               	goto	u2730
  3539  0557                     u2731:
  3540  0557  2D84               	goto	l2042
  3541  0558                     u2730:
  3542  0558                     l2022:
  3543  0558  0857               	movf	___fladd@grs,w
  3544  0559  1D03               	btfss	3,2
  3545  055A  2D5C               	goto	u2741
  3546  055B  2D5D               	goto	u2740
  3547  055C                     u2741:
  3548  055C  2D84               	goto	l2042
  3549  055D                     u2740:
  3550  055D                     l2024:
  3551  055D  3000               	movlw	0
  3552  055E  00C7               	movwf	?___fladd+3
  3553  055F  3000               	movlw	0
  3554  0560  00C6               	movwf	?___fladd+2
  3555  0561  3000               	movlw	0
  3556  0562  00C5               	movwf	?___fladd+1
  3557  0563  3000               	movlw	0
  3558  0564  00C4               	movwf	?___fladd
  3559  0565  2E02               	goto	l500
  3560  0566                     l2028:
  3561  0566  3001               	movlw	1
  3562  0567  00CC               	movwf	??___fladd
  3563  0568                     u2755:
  3564  0568  1003               	clrc
  3565  0569  0DC4               	rlf	___fladd@b,f
  3566  056A  0DC5               	rlf	___fladd@b+1,f
  3567  056B  0DC6               	rlf	___fladd@b+2,f
  3568  056C  0DC7               	rlf	___fladd@b+3,f
  3569  056D  0BCC               	decfsz	??___fladd,f
  3570  056E  2D68               	goto	u2755
  3571  056F                     l2030:
  3572  056F  1FD7               	btfss	___fladd@grs,7
  3573  0570  2D72               	goto	u2761
  3574  0571  2D73               	goto	u2760
  3575  0572                     u2761:
  3576  0572  2D74               	goto	l512
  3577  0573                     u2760:
  3578  0573                     l2032:
  3579  0573  1444               	bsf	___fladd@b,0
  3580  0574                     l512:
  3581  0574  1C57               	btfss	___fladd@grs,0
  3582  0575  2D77               	goto	u2771
  3583  0576  2D78               	goto	u2770
  3584  0577                     u2771:
  3585  0577  2D7B               	goto	l2036
  3586  0578                     u2770:
  3587  0578                     l2034:
  3588  0578  1403               	setc
  3589  0579  0DD7               	rlf	___fladd@grs,f
  3590  057A  2D7D               	goto	l2038
  3591  057B                     l2036:
  3592  057B  1003               	clrc
  3593  057C  0DD7               	rlf	___fladd@grs,f
  3594  057D                     l2038:
  3595  057D  0856               	movf	___fladd@bexp,w
  3596  057E  1903               	btfsc	3,2
  3597  057F  2D81               	goto	u2781
  3598  0580  2D82               	goto	u2780
  3599  0581                     u2781:
  3600  0581  2D84               	goto	l2042
  3601  0582                     u2780:
  3602  0582                     l2040:
  3603  0582  3001               	movlw	1
  3604  0583  02D6               	subwf	___fladd@bexp,f
  3605  0584                     l2042:
  3606  0584  1FC6               	btfss	___fladd@b+2,7
  3607  0585  2D87               	goto	u2791
  3608  0586  2D88               	goto	u2790
  3609  0587                     u2791:
  3610  0587  2D66               	goto	l2028
  3611  0588                     u2790:
  3612  0588                     l2044:
  3613  0588  01D5               	clrf	___fladd@aexp
  3614  0589                     l2046:
  3615  0589  1FD7               	btfss	___fladd@grs,7
  3616  058A  2D8C               	goto	u2801
  3617  058B  2D8D               	goto	u2800
  3618  058C                     u2801:
  3619  058C  2D9B               	goto	l2054
  3620  058D                     u2800:
  3621  058D                     l2048:
  3622  058D  0857               	movf	___fladd@grs,w
  3623  058E  397F               	andlw	127
  3624  058F  1903               	btfsc	3,2
  3625  0590  2D92               	goto	u2811
  3626  0591  2D93               	goto	u2810
  3627  0592                     u2811:
  3628  0592  2D96               	goto	l518
  3629  0593                     u2810:
  3630  0593                     l2050:
  3631  0593  01D5               	clrf	___fladd@aexp
  3632  0594  0AD5               	incf	___fladd@aexp,f
  3633  0595  2D9B               	goto	l2054
  3634  0596                     l518:
  3635  0596  1C44               	btfss	___fladd@b,0
  3636  0597  2D99               	goto	u2821
  3637  0598  2D9A               	goto	u2820
  3638  0599                     u2821:
  3639  0599  2D9B               	goto	l2054
  3640  059A                     u2820:
  3641  059A  2D93               	goto	l2050
  3642  059B                     l2054:
  3643  059B  0855               	movf	___fladd@aexp,w
  3644  059C  1903               	btfsc	3,2
  3645  059D  2D9F               	goto	u2831
  3646  059E  2DA0               	goto	u2830
  3647  059F                     u2831:
  3648  059F  2DD4               	goto	l521
  3649  05A0                     u2830:
  3650  05A0                     l2056:
  3651  05A0  3001               	movlw	1
  3652  05A1  07C4               	addwf	___fladd@b,f
  3653  05A2  3000               	movlw	0
  3654  05A3  1803               	skipnc
  3655  05A4  3001               	movlw	1
  3656  05A5  07C5               	addwf	___fladd@b+1,f
  3657  05A6  3000               	movlw	0
  3658  05A7  1803               	skipnc
  3659  05A8  3001               	movlw	1
  3660  05A9  07C6               	addwf	___fladd@b+2,f
  3661  05AA  3000               	movlw	0
  3662  05AB  1803               	skipnc
  3663  05AC  3001               	movlw	1
  3664  05AD  07C7               	addwf	___fladd@b+3,f
  3665  05AE                     l2058:
  3666  05AE  1C47               	btfss	___fladd@b+3,0
  3667  05AF  2DB1               	goto	u2841
  3668  05B0  2DB2               	goto	u2840
  3669  05B1                     u2841:
  3670  05B1  2DD4               	goto	l521
  3671  05B2                     u2840:
  3672  05B2                     l2060:
  3673  05B2  0844               	movf	___fladd@b,w
  3674  05B3  00CC               	movwf	??___fladd
  3675  05B4  0845               	movf	___fladd@b+1,w
  3676  05B5  00CD               	movwf	??___fladd+1
  3677  05B6  0846               	movf	___fladd@b+2,w
  3678  05B7  00CE               	movwf	??___fladd+2
  3679  05B8  0847               	movf	___fladd@b+3,w
  3680  05B9  00CF               	movwf	??___fladd+3
  3681  05BA  3001               	movlw	1
  3682  05BB  00D0               	movwf	??___fladd+4
  3683  05BC                     u2855:
  3684  05BC  0D4F               	rlf	??___fladd+3,w
  3685  05BD  0CCF               	rrf	??___fladd+3,f
  3686  05BE  0CCE               	rrf	??___fladd+2,f
  3687  05BF  0CCD               	rrf	??___fladd+1,f
  3688  05C0  0CCC               	rrf	??___fladd,f
  3689  05C1                     u2850:
  3690  05C1  0BD0               	decfsz	??___fladd+4,f
  3691  05C2  2DBC               	goto	u2855
  3692  05C3  084F               	movf	??___fladd+3,w
  3693  05C4  00C7               	movwf	___fladd@b+3
  3694  05C5  084E               	movf	??___fladd+2,w
  3695  05C6  00C6               	movwf	___fladd@b+2
  3696  05C7  084D               	movf	??___fladd+1,w
  3697  05C8  00C5               	movwf	___fladd@b+1
  3698  05C9  084C               	movf	??___fladd,w
  3699  05CA  00C4               	movwf	___fladd@b
  3700  05CB  0A56               	incf	___fladd@bexp,w
  3701  05CC  1903               	btfsc	3,2
  3702  05CD  2DCF               	goto	u2861
  3703  05CE  2DD0               	goto	u2860
  3704  05CF                     u2861:
  3705  05CF  2DD4               	goto	l521
  3706  05D0                     u2860:
  3707  05D0                     l2062:
  3708  05D0  3001               	movlw	1
  3709  05D1  00CC               	movwf	??___fladd
  3710  05D2  084C               	movf	??___fladd,w
  3711  05D3  07D6               	addwf	___fladd@bexp,f
  3712  05D4                     l521:
  3713  05D4  0A56               	incf	___fladd@bexp,w
  3714  05D5  1903               	btfsc	3,2
  3715  05D6  2DD8               	goto	u2871
  3716  05D7  2DD9               	goto	u2870
  3717  05D8                     u2871:
  3718  05D8  2DDE               	goto	l2066
  3719  05D9                     u2870:
  3720  05D9                     l2064:
  3721  05D9  0856               	movf	___fladd@bexp,w
  3722  05DA  1D03               	btfss	3,2
  3723  05DB  2DDD               	goto	u2881
  3724  05DC  2DDE               	goto	u2880
  3725  05DD                     u2881:
  3726  05DD  2DEC               	goto	l2072
  3727  05DE                     u2880:
  3728  05DE                     l2066:
  3729  05DE  3000               	movlw	0
  3730  05DF  00C7               	movwf	___fladd@b+3
  3731  05E0  3000               	movlw	0
  3732  05E1  00C6               	movwf	___fladd@b+2
  3733  05E2  3000               	movlw	0
  3734  05E3  00C5               	movwf	___fladd@b+1
  3735  05E4  3000               	movlw	0
  3736  05E5  00C4               	movwf	___fladd@b
  3737  05E6                     l2068:
  3738  05E6  0856               	movf	___fladd@bexp,w
  3739  05E7  1D03               	btfss	3,2
  3740  05E8  2DEA               	goto	u2891
  3741  05E9  2DEB               	goto	u2890
  3742  05EA                     u2891:
  3743  05EA  2DEC               	goto	l2072
  3744  05EB                     u2890:
  3745  05EB                     l2070:
  3746  05EB  01D4               	clrf	___fladd@signs
  3747  05EC                     l2072:
  3748  05EC  1C56               	btfss	___fladd@bexp,0
  3749  05ED  2DEF               	goto	u2901
  3750  05EE  2DF0               	goto	u2900
  3751  05EF                     u2901:
  3752  05EF  2DF2               	goto	l2076
  3753  05F0                     u2900:
  3754  05F0                     l2074:
  3755  05F0  17C6               	bsf	___fladd@b+2,7
  3756  05F1  2DF6               	goto	l529
  3757  05F2                     l2076:
  3758  05F2  307F               	movlw	127
  3759  05F3  00CC               	movwf	??___fladd
  3760  05F4  084C               	movf	??___fladd,w
  3761  05F5  05C6               	andwf	___fladd@b+2,f
  3762  05F6                     l529:
  3763  05F6  0856               	movf	___fladd@bexp,w
  3764  05F7  00CC               	movwf	??___fladd
  3765  05F8  1003               	clrc
  3766  05F9  0C4C               	rrf	??___fladd,w
  3767  05FA  00CD               	movwf	??___fladd+1
  3768  05FB  084D               	movf	??___fladd+1,w
  3769  05FC  00C7               	movwf	___fladd@b+3
  3770  05FD                     l2078:
  3771  05FD  1FD4               	btfss	___fladd@signs,7
  3772  05FE  2E00               	goto	u2911
  3773  05FF  2E01               	goto	u2910
  3774  0600                     u2911:
  3775  0600  2E02               	goto	l530
  3776  0601                     u2910:
  3777  0601                     l2080:
  3778  0601  17C7               	bsf	___fladd@b+3,7
  3779  0602                     l530:
  3780  0602                     l500:
  3781  0602  0008               	return
  3782  0603                     __end_of___fladd:
  3783                           
  3784                           	psect	text8
  3785  07B5                     __ptext8:	
  3786 ;; *************** function _isr *****************
  3787 ;; Defined at:
  3788 ;;		line 66 in file "Mainfinal2.c"
  3789 ;; Parameters:    Size  Location     Type
  3790 ;;		None
  3791 ;; Auto vars:     Size  Location     Type
  3792 ;;		None
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      void 
  3795 ;; Registers used:
  3796 ;;		wreg, status,2, status,0
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3802 ;;      Params:         0       0       0       0       0
  3803 ;;      Locals:         0       0       0       0       0
  3804 ;;      Temps:          3       0       0       0       0
  3805 ;;      Totals:         3       0       0       0       0
  3806 ;;Total ram usage:        3 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; This function calls:
  3809 ;;		Nothing
  3810 ;; This function is called by:
  3811 ;;		Interrupt level 1
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815                           
  3816                           ;psect for function _isr
  3817  07B5                     _isr:
  3818  07B5                     i1l1786:
  3819                           
  3820                           ;Mainfinal2.c: 67:     if(PIR1bits.ADIF == 1){
  3821  07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3822  07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3823  07B7  1F0C               	btfss	12,6	;volatile
  3824  07B8  2FBA               	goto	u228_21
  3825  07B9  2FBB               	goto	u228_20
  3826  07BA                     u228_21:
  3827  07BA  2FC0               	goto	i1l1792
  3828  07BB                     u228_20:
  3829  07BB                     i1l1788:
  3830                           
  3831                           ;Mainfinal2.c: 68:         VAL = ADRESH;
  3832  07BB  081E               	movf	30,w	;volatile
  3833  07BC  00F0               	movwf	??_isr
  3834  07BD  0870               	movf	??_isr,w
  3835  07BE  00FA               	movwf	_VAL
  3836  07BF                     i1l1790:
  3837                           
  3838                           ;Mainfinal2.c: 69:         PIR1bits.ADIF = 0;
  3839  07BF  130C               	bcf	12,6	;volatile
  3840  07C0                     i1l1792:
  3841                           
  3842                           ;Mainfinal2.c: 73:     if(INTCONbits.T0IF == 1){
  3843  07C0  1D0B               	btfss	11,2	;volatile
  3844  07C1  2FC3               	goto	u229_21
  3845  07C2  2FC4               	goto	u229_20
  3846  07C3                     u229_21:
  3847  07C3  2FE4               	goto	i1l1812
  3848  07C4                     u229_20:
  3849  07C4                     i1l1794:
  3850                           
  3851                           ;Mainfinal2.c: 74:         PWM1++;
  3852  07C4  3001               	movlw	1
  3853  07C5  00F0               	movwf	??_isr
  3854  07C6  0870               	movf	??_isr,w
  3855  07C7  07F9               	addwf	_PWM1,f
  3856  07C8                     i1l1796:
  3857                           
  3858                           ;Mainfinal2.c: 76:         if(PWM1 <= POT3){
  3859  07C8  0879               	movf	_PWM1,w
  3860  07C9  0269               	subwf	_POT3,w
  3861  07CA  1C03               	skipc
  3862  07CB  2FCD               	goto	u230_21
  3863  07CC  2FCE               	goto	u230_20
  3864  07CD                     u230_21:
  3865  07CD  2FD0               	goto	i1l81
  3866  07CE                     u230_20:
  3867  07CE                     i1l1798:
  3868                           
  3869                           ;Mainfinal2.c: 78:             PORTCbits.RC3 = 1;
  3870  07CE  1587               	bsf	7,3	;volatile
  3871                           
  3872                           ;Mainfinal2.c: 79:         }
  3873  07CF  2FD1               	goto	i1l1800
  3874  07D0                     i1l81:	
  3875                           ;Mainfinal2.c: 80:         else{
  3876                           
  3877                           
  3878                           ;Mainfinal2.c: 81:             PORTCbits.RC3 = 0;
  3879  07D0  1187               	bcf	7,3	;volatile
  3880  07D1                     i1l1800:
  3881                           
  3882                           ;Mainfinal2.c: 84:         if(PWM1 <= POT4){
  3883  07D1  0879               	movf	_PWM1,w
  3884  07D2  0278               	subwf	_POT4,w
  3885  07D3  1C03               	skipc
  3886  07D4  2FD6               	goto	u231_21
  3887  07D5  2FD7               	goto	u231_20
  3888  07D6                     u231_21:
  3889  07D6  2FD9               	goto	i1l83
  3890  07D7                     u231_20:
  3891  07D7                     i1l1802:
  3892                           
  3893                           ;Mainfinal2.c: 86:             PORTCbits.RC4 = 1;
  3894  07D7  1607               	bsf	7,4	;volatile
  3895                           
  3896                           ;Mainfinal2.c: 87:         }
  3897  07D8  2FDA               	goto	i1l1804
  3898  07D9                     i1l83:	
  3899                           ;Mainfinal2.c: 88:         else{
  3900                           
  3901                           
  3902                           ;Mainfinal2.c: 89:             PORTCbits.RC4 = 0;
  3903  07D9  1207               	bcf	7,4	;volatile
  3904  07DA                     i1l1804:
  3905                           
  3906                           ;Mainfinal2.c: 92:         if(PWM1 >= 250){
  3907  07DA  30FA               	movlw	250
  3908  07DB  0279               	subwf	_PWM1,w
  3909  07DC  1C03               	skipc
  3910  07DD  2FDF               	goto	u232_21
  3911  07DE  2FE0               	goto	u232_20
  3912  07DF                     u232_21:
  3913  07DF  2FE1               	goto	i1l1808
  3914  07E0                     u232_20:
  3915  07E0                     i1l1806:
  3916                           
  3917                           ;Mainfinal2.c: 94:             PWM1 = 0;
  3918  07E0  01F9               	clrf	_PWM1
  3919  07E1                     i1l1808:
  3920                           
  3921                           ;Mainfinal2.c: 97:         TMR0 = 176;
  3922  07E1  30B0               	movlw	176
  3923  07E2  0081               	movwf	1	;volatile
  3924  07E3                     i1l1810:
  3925                           
  3926                           ;Mainfinal2.c: 98:         INTCONbits.T0IF = 0;
  3927  07E3  110B               	bcf	11,2	;volatile
  3928  07E4                     i1l1812:
  3929                           
  3930                           ;Mainfinal2.c: 100:         PIR1bits.TMR2IF = 0;
  3931  07E4  108C               	bcf	12,1	;volatile
  3932  07E5                     i1l86:
  3933  07E5  0872               	movf	??_isr+2,w
  3934  07E6  008A               	movwf	10
  3935  07E7  0E71               	swapf	??_isr+1,w
  3936  07E8  0083               	movwf	3
  3937  07E9  0EFE               	swapf	btemp,f
  3938  07EA  0E7E               	swapf	btemp,w
  3939  07EB  0009               	retfie
  3940  07EC                     __end_of_isr:
  3941  007E                     btemp	set	126	;btemp
  3942  007E                     wtemp0	set	126
  3943                           
  3944                           	psect	intentry
  3945  0004                     __pintentry:	
  3946                           ;incstack = 0
  3947                           ; Regs used in _isr: [wreg+status,2+status,0]
  3948                           
  3949  0004                     interrupt_function:
  3950  007E                     saved_w	set	btemp
  3951  0004  00FE               	movwf	btemp
  3952  0005  0E03               	swapf	3,w
  3953  0006  00F1               	movwf	??_isr+1
  3954  0007  080A               	movf	10,w
  3955  0008  00F2               	movwf	??_isr+2
  3956  0009  120A  118A  2FB5   	ljmp	_isr
  3957                           
  3958                           	psect	config
  3959                           
  3960                           ;Config register CONFIG1 @ 0x2007
  3961                           ;	Oscillator Selection bits
  3962                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3963                           ;	Watchdog Timer Enable bit
  3964                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3965                           ;	Power-up Timer Enable bit
  3966                           ;	PWRTE = OFF, PWRT disabled
  3967                           ;	RE3/MCLR pin function select bit
  3968                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3969                           ;	Code Protection bit
  3970                           ;	CP = OFF, Program memory code protection is disabled
  3971                           ;	Data Code Protection bit
  3972                           ;	CPD = OFF, Data memory code protection is disabled
  3973                           ;	Brown Out Reset Selection bits
  3974                           ;	BOREN = OFF, BOR disabled
  3975                           ;	Internal External Switchover bit
  3976                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3977                           ;	Fail-Safe Clock Monitor Enabled bit
  3978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3979                           ;	Low Voltage Programming Enable bit
  3980                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3981                           ;	In-Circuit Debugger Mode bit
  3982                           ;	DEBUG = 0x1, unprogrammed default
  3983  2007                     	org	8199
  3984  2007  20D4               	dw	8404
  3985                           
  3986                           ;Config register CONFIG2 @ 0x2008
  3987                           ;	Brown-out Reset Selection bit
  3988                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3989                           ;	Flash Program Memory Self Write Enable bits
  3990                           ;	WRT = OFF, Write protection off
  3991  2008                     	org	8200
  3992  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     72      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_canales
    _canales->___xxtofl
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9352
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              6     6      0    9352
                                              7 COMMON     1     1      0
                                             67 BANK0      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3802
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

