

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4021  0529  2D2B               	goto	u2792
  4022  052A  2D2C               	goto	u2793
  4023  052B                     u2792:
  4024  052B  07CE               	addwf	??___fladd+2,f
  4025  052C                     u2793:
  4026  052C  0853               	movf	??___fladd+7,w
  4027  052D  1803               	skipnc
  4028  052E  0A53               	incf	??___fladd+7,w
  4029  052F  07CF               	addwf	??___fladd+3,f
  4030  0530  084F               	movf	??___fladd+3,w
  4031  0531  00C7               	movwf	___fladd@b+3
  4032  0532  084E               	movf	??___fladd+2,w
  4033  0533  00C6               	movwf	___fladd@b+2
  4034  0534  084D               	movf	??___fladd+1,w
  4035  0535  00C5               	movwf	___fladd@b+1
  4036  0536  084C               	movf	??___fladd,w
  4037  0537  00C4               	movwf	___fladd@b
  4038  0538                     l2398:
  4039  0538  3080               	movlw	128
  4040  0539  00CC               	movwf	??___fladd
  4041  053A  084C               	movf	??___fladd,w
  4042  053B  06D4               	xorwf	___fladd@signs,f
  4043  053C  09D7               	comf	___fladd@grs,f
  4044  053D  0AD7               	incf	___fladd@grs,f
  4045  053E                     l2400:
  4046  053E  0857               	movf	___fladd@grs,w
  4047  053F  1D03               	btfss	3,2
  4048  0540  2D42               	goto	u2801
  4049  0541  2D43               	goto	u2800
  4050  0542                     u2801:
  4051  0542  2D60               	goto	l574
  4052  0543                     u2800:
  4053  0543                     l2402:
  4054  0543  3001               	movlw	1
  4055  0544  07C4               	addwf	___fladd@b,f
  4056  0545  3000               	movlw	0
  4057  0546  1803               	skipnc
  4058  0547  3001               	movlw	1
  4059  0548  07C5               	addwf	___fladd@b+1,f
  4060  0549  3000               	movlw	0
  4061  054A  1803               	skipnc
  4062  054B  3001               	movlw	1
  4063  054C  07C6               	addwf	___fladd@b+2,f
  4064  054D  3000               	movlw	0
  4065  054E  1803               	skipnc
  4066  054F  3001               	movlw	1
  4067  0550  07C7               	addwf	___fladd@b+3,f
  4068  0551  2D60               	goto	l574
  4069  0552                     l2404:
  4070  0552  0848               	movf	___fladd@a,w
  4071  0553  02C4               	subwf	___fladd@b,f
  4072  0554  0849               	movf	___fladd@a+1,w
  4073  0555  1C03               	skipc
  4074  0556  0F49               	incfsz	___fladd@a+1,w
  4075  0557  02C5               	subwf	___fladd@b+1,f
  4076  0558  084A               	movf	___fladd@a+2,w
  4077  0559  1C03               	skipc
  4078  055A  0F4A               	incfsz	___fladd@a+2,w
  4079  055B  02C6               	subwf	___fladd@b+2,f
  4080  055C  084B               	movf	___fladd@a+3,w
  4081  055D  1C03               	skipc
  4082  055E  0F4B               	incfsz	___fladd@a+3,w
  4083  055F  02C7               	subwf	___fladd@b+3,f
  4084  0560                     l574:
  4085  0560  0847               	movf	___fladd@b+3,w
  4086  0561  0446               	iorwf	___fladd@b+2,w
  4087  0562  0445               	iorwf	___fladd@b+1,w
  4088  0563  0444               	iorwf	___fladd@b,w
  4089  0564  1D03               	skipz
  4090  0565  2D67               	goto	u2811
  4091  0566  2D68               	goto	u2810
  4092  0567                     u2811:
  4093  0567  2D94               	goto	l2426
  4094  0568                     u2810:
  4095  0568                     l2406:
  4096  0568  0857               	movf	___fladd@grs,w
  4097  0569  1D03               	btfss	3,2
  4098  056A  2D6C               	goto	u2821
  4099  056B  2D6D               	goto	u2820
  4100  056C                     u2821:
  4101  056C  2D94               	goto	l2426
  4102  056D                     u2820:
  4103  056D                     l2408:
  4104  056D  3000               	movlw	0
  4105  056E  00C7               	movwf	?___fladd+3
  4106  056F  3000               	movlw	0
  4107  0570  00C6               	movwf	?___fladd+2
  4108  0571  3000               	movlw	0
  4109  0572  00C5               	movwf	?___fladd+1
  4110  0573  3000               	movlw	0
  4111  0574  00C4               	movwf	?___fladd
  4112  0575  2E12               	goto	l566
  4113  0576                     l2412:
  4114  0576  3001               	movlw	1
  4115  0577  00CC               	movwf	??___fladd
  4116  0578                     u2835:
  4117  0578  1003               	clrc
  4118  0579  0DC4               	rlf	___fladd@b,f
  4119  057A  0DC5               	rlf	___fladd@b+1,f
  4120  057B  0DC6               	rlf	___fladd@b+2,f
  4121  057C  0DC7               	rlf	___fladd@b+3,f
  4122  057D  0BCC               	decfsz	??___fladd,f
  4123  057E  2D78               	goto	u2835
  4124  057F                     l2414:
  4125  057F  1FD7               	btfss	___fladd@grs,7
  4126  0580  2D82               	goto	u2841
  4127  0581  2D83               	goto	u2840
  4128  0582                     u2841:
  4129  0582  2D84               	goto	l578
  4130  0583                     u2840:
  4131  0583                     l2416:
  4132  0583  1444               	bsf	___fladd@b,0
  4133  0584                     l578:
  4134  0584  1C57               	btfss	___fladd@grs,0
  4135  0585  2D87               	goto	u2851
  4136  0586  2D88               	goto	u2850
  4137  0587                     u2851:
  4138  0587  2D8B               	goto	l2420
  4139  0588                     u2850:
  4140  0588                     l2418:
  4141  0588  1403               	setc
  4142  0589  0DD7               	rlf	___fladd@grs,f
  4143  058A  2D8D               	goto	l2422
  4144  058B                     l2420:
  4145  058B  1003               	clrc
  4146  058C  0DD7               	rlf	___fladd@grs,f
  4147  058D                     l2422:
  4148  058D  0856               	movf	___fladd@bexp,w
  4149  058E  1903               	btfsc	3,2
  4150  058F  2D91               	goto	u2861
  4151  0590  2D92               	goto	u2860
  4152  0591                     u2861:
  4153  0591  2D94               	goto	l2426
  4154  0592                     u2860:
  4155  0592                     l2424:
  4156  0592  3001               	movlw	1
  4157  0593  02D6               	subwf	___fladd@bexp,f
  4158  0594                     l2426:
  4159  0594  1FC6               	btfss	___fladd@b+2,7
  4160  0595  2D97               	goto	u2871
  4161  0596  2D98               	goto	u2870
  4162  0597                     u2871:
  4163  0597  2D76               	goto	l2412
  4164  0598                     u2870:
  4165  0598                     l2428:
  4166  0598  01D5               	clrf	___fladd@aexp
  4167  0599                     l2430:
  4168  0599  1FD7               	btfss	___fladd@grs,7
  4169  059A  2D9C               	goto	u2881
  4170  059B  2D9D               	goto	u2880
  4171  059C                     u2881:
  4172  059C  2DAB               	goto	l2438
  4173  059D                     u2880:
  4174  059D                     l2432:
  4175  059D  0857               	movf	___fladd@grs,w
  4176  059E  397F               	andlw	127
  4177  059F  1903               	btfsc	3,2
  4178  05A0  2DA2               	goto	u2891
  4179  05A1  2DA3               	goto	u2890
  4180  05A2                     u2891:
  4181  05A2  2DA6               	goto	l584
  4182  05A3                     u2890:
  4183  05A3                     l2434:
  4184  05A3  01D5               	clrf	___fladd@aexp
  4185  05A4  0AD5               	incf	___fladd@aexp,f
  4186  05A5  2DAB               	goto	l2438
  4187  05A6                     l584:
  4188  05A6  1C44               	btfss	___fladd@b,0
  4189  05A7  2DA9               	goto	u2901
  4190  05A8  2DAA               	goto	u2900
  4191  05A9                     u2901:
  4192  05A9  2DAB               	goto	l2438
  4193  05AA                     u2900:
  4194  05AA  2DA3               	goto	l2434
  4195  05AB                     l2438:
  4196  05AB  0855               	movf	___fladd@aexp,w
  4197  05AC  1903               	btfsc	3,2
  4198  05AD  2DAF               	goto	u2911
  4199  05AE  2DB0               	goto	u2910
  4200  05AF                     u2911:
  4201  05AF  2DE4               	goto	l587
  4202  05B0                     u2910:
  4203  05B0                     l2440:
  4204  05B0  3001               	movlw	1
  4205  05B1  07C4               	addwf	___fladd@b,f
  4206  05B2  3000               	movlw	0
  4207  05B3  1803               	skipnc
  4208  05B4  3001               	movlw	1
  4209  05B5  07C5               	addwf	___fladd@b+1,f
  4210  05B6  3000               	movlw	0
  4211  05B7  1803               	skipnc
  4212  05B8  3001               	movlw	1
  4213  05B9  07C6               	addwf	___fladd@b+2,f
  4214  05BA  3000               	movlw	0
  4215  05BB  1803               	skipnc
  4216  05BC  3001               	movlw	1
  4217  05BD  07C7               	addwf	___fladd@b+3,f
  4218  05BE                     l2442:
  4219  05BE  1C47               	btfss	___fladd@b+3,0
  4220  05BF  2DC1               	goto	u2921
  4221  05C0  2DC2               	goto	u2920
  4222  05C1                     u2921:
  4223  05C1  2DE4               	goto	l587
  4224  05C2                     u2920:
  4225  05C2                     l2444:
  4226  05C2  0844               	movf	___fladd@b,w
  4227  05C3  00CC               	movwf	??___fladd
  4228  05C4  0845               	movf	___fladd@b+1,w
  4229  05C5  00CD               	movwf	??___fladd+1
  4230  05C6  0846               	movf	___fladd@b+2,w
  4231  05C7  00CE               	movwf	??___fladd+2
  4232  05C8  0847               	movf	___fladd@b+3,w
  4233  05C9  00CF               	movwf	??___fladd+3
  4234  05CA  3001               	movlw	1
  4235  05CB  00D0               	movwf	??___fladd+4
  4236  05CC                     u2935:
  4237  05CC  0D4F               	rlf	??___fladd+3,w
  4238  05CD  0CCF               	rrf	??___fladd+3,f
  4239  05CE  0CCE               	rrf	??___fladd+2,f
  4240  05CF  0CCD               	rrf	??___fladd+1,f
  4241  05D0  0CCC               	rrf	??___fladd,f
  4242  05D1                     u2930:
  4243  05D1  0BD0               	decfsz	??___fladd+4,f
  4244  05D2  2DCC               	goto	u2935
  4245  05D3  084F               	movf	??___fladd+3,w
  4246  05D4  00C7               	movwf	___fladd@b+3
  4247  05D5  084E               	movf	??___fladd+2,w
  4248  05D6  00C6               	movwf	___fladd@b+2
  4249  05D7  084D               	movf	??___fladd+1,w
  4250  05D8  00C5               	movwf	___fladd@b+1
  4251  05D9  084C               	movf	??___fladd,w
  4252  05DA  00C4               	movwf	___fladd@b
  4253  05DB  0A56               	incf	___fladd@bexp,w
  4254  05DC  1903               	btfsc	3,2
  4255  05DD  2DDF               	goto	u2941
  4256  05DE  2DE0               	goto	u2940
  4257  05DF                     u2941:
  4258  05DF  2DE4               	goto	l587
  4259  05E0                     u2940:
  4260  05E0                     l2446:
  4261  05E0  3001               	movlw	1
  4262  05E1  00CC               	movwf	??___fladd
  4263  05E2  084C               	movf	??___fladd,w
  4264  05E3  07D6               	addwf	___fladd@bexp,f
  4265  05E4                     l587:
  4266  05E4  0A56               	incf	___fladd@bexp,w
  4267  05E5  1903               	btfsc	3,2
  4268  05E6  2DE8               	goto	u2951
  4269  05E7  2DE9               	goto	u2950
  4270  05E8                     u2951:
  4271  05E8  2DEE               	goto	l2450
  4272  05E9                     u2950:
  4273  05E9                     l2448:
  4274  05E9  0856               	movf	___fladd@bexp,w
  4275  05EA  1D03               	btfss	3,2
  4276  05EB  2DED               	goto	u2961
  4277  05EC  2DEE               	goto	u2960
  4278  05ED                     u2961:
  4279  05ED  2DFC               	goto	l2456
  4280  05EE                     u2960:
  4281  05EE                     l2450:
  4282  05EE  3000               	movlw	0
  4283  05EF  00C7               	movwf	___fladd@b+3
  4284  05F0  3000               	movlw	0
  4285  05F1  00C6               	movwf	___fladd@b+2
  4286  05F2  3000               	movlw	0
  4287  05F3  00C5               	movwf	___fladd@b+1
  4288  05F4  3000               	movlw	0
  4289  05F5  00C4               	movwf	___fladd@b
  4290  05F6                     l2452:
  4291  05F6  0856               	movf	___fladd@bexp,w
  4292  05F7  1D03               	btfss	3,2
  4293  05F8  2DFA               	goto	u2971
  4294  05F9  2DFB               	goto	u2970
  4295  05FA                     u2971:
  4296  05FA  2DFC               	goto	l2456
  4297  05FB                     u2970:
  4298  05FB                     l2454:
  4299  05FB  01D4               	clrf	___fladd@signs
  4300  05FC                     l2456:
  4301  05FC  1C56               	btfss	___fladd@bexp,0
  4302  05FD  2DFF               	goto	u2981
  4303  05FE  2E00               	goto	u2980
  4304  05FF                     u2981:
  4305  05FF  2E02               	goto	l2460
  4306  0600                     u2980:
  4307  0600                     l2458:
  4308  0600  17C6               	bsf	___fladd@b+2,7
  4309  0601  2E06               	goto	l595
  4310  0602                     l2460:
  4311  0602  307F               	movlw	127
  4312  0603  00CC               	movwf	??___fladd
  4313  0604  084C               	movf	??___fladd,w
  4314  0605  05C6               	andwf	___fladd@b+2,f
  4315  0606                     l595:
  4316  0606  0856               	movf	___fladd@bexp,w
  4317  0607  00CC               	movwf	??___fladd
  4318  0608  1003               	clrc
  4319  0609  0C4C               	rrf	??___fladd,w
  4320  060A  00CD               	movwf	??___fladd+1
  4321  060B  084D               	movf	??___fladd+1,w
  4322  060C  00C7               	movwf	___fladd@b+3
  4323  060D                     l2462:
  4324  060D  1FD4               	btfss	___fladd@signs,7
  4325  060E  2E10               	goto	u2991
  4326  060F  2E11               	goto	u2990
  4327  0610                     u2991:
  4328  0610  2E12               	goto	l596
  4329  0611                     u2990:
  4330  0611                     l2464:
  4331  0611  17C7               	bsf	___fladd@b+3,7
  4332  0612                     l596:
  4333  0612                     l566:
  4334  0612  0008               	return
  4335  0613                     __end_of___fladd:
  4336                           
  4337                           	psect	text11
  4338  0D6C                     __ptext11:	
  4339 ;; *************** function _isr *****************
  4340 ;; Defined at:
  4341 ;;		line 77 in file "Mainfinal2.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2, status,0
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4355 ;;      Params:         0       0       0       0       0
  4356 ;;      Locals:         0       0       0       0       0
  4357 ;;      Temps:          3       0       0       0       0
  4358 ;;      Totals:         3       0       0       0       0
  4359 ;;Total ram usage:        3 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		Interrupt level 1
  4365 ;; This function uses a non-reentrant model
  4366 ;;
  4367                           
  4368                           
  4369                           ;psect for function _isr
  4370  0D6C                     _isr:
  4371  0D6C                     i1l2118:
  4372                           
  4373                           ;Mainfinal2.c: 78:     if(PIR1bits.ADIF == 1){
  4374  0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  4375  0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  4376  0D6E  1F0C               	btfss	12,6	;volatile
  4377  0D6F  2D71               	goto	u233_21
  4378  0D70  2D72               	goto	u233_20
  4379  0D71                     u233_21:
  4380  0D71  2D77               	goto	i1l2124
  4381  0D72                     u233_20:
  4382  0D72                     i1l2120:
  4383                           
  4384                           ;Mainfinal2.c: 79:         VAL = ADRESH;
  4385  0D72  081E               	movf	30,w	;volatile
  4386  0D73  00F0               	movwf	??_isr
  4387  0D74  0870               	movf	??_isr,w
  4388  0D75  00EA               	movwf	_VAL
  4389  0D76                     i1l2122:
  4390                           
  4391                           ;Mainfinal2.c: 80:         PIR1bits.ADIF = 0;
  4392  0D76  130C               	bcf	12,6	;volatile
  4393  0D77                     i1l2124:
  4394                           
  4395                           ;Mainfinal2.c: 83:     if(PIR1bits.RCIF == 1){
  4396  0D77  1E8C               	btfss	12,5	;volatile
  4397  0D78  2D7A               	goto	u234_21
  4398  0D79  2D7B               	goto	u234_20
  4399  0D7A                     u234_21:
  4400  0D7A  2D7F               	goto	i1l2128
  4401  0D7B                     u234_20:
  4402  0D7B                     i1l2126:
  4403                           
  4404                           ;Mainfinal2.c: 84:         RX = RCREG;
  4405  0D7B  081A               	movf	26,w	;volatile
  4406  0D7C  00F0               	movwf	??_isr
  4407  0D7D  0870               	movf	??_isr,w
  4408  0D7E  00F8               	movwf	_RX
  4409  0D7F                     i1l2128:
  4410                           
  4411                           ;Mainfinal2.c: 88:     if(INTCONbits.T0IF == 1){
  4412  0D7F  1D0B               	btfss	11,2	;volatile
  4413  0D80  2D82               	goto	u235_21
  4414  0D81  2D83               	goto	u235_20
  4415  0D82                     u235_21:
  4416  0D82  2DA3               	goto	i1l2148
  4417  0D83                     u235_20:
  4418  0D83                     i1l2130:
  4419                           
  4420                           ;Mainfinal2.c: 89:         PWM1++;
  4421  0D83  3001               	movlw	1
  4422  0D84  00F0               	movwf	??_isr
  4423  0D85  0870               	movf	??_isr,w
  4424  0D86  07FA               	addwf	_PWM1,f
  4425  0D87                     i1l2132:
  4426                           
  4427                           ;Mainfinal2.c: 91:         if(PWM1 <= POT3){
  4428  0D87  087A               	movf	_PWM1,w
  4429  0D88  0268               	subwf	_POT3,w
  4430  0D89  1C03               	skipc
  4431  0D8A  2D8C               	goto	u236_21
  4432  0D8B  2D8D               	goto	u236_20
  4433  0D8C                     u236_21:
  4434  0D8C  2D8F               	goto	i1l120
  4435  0D8D                     u236_20:
  4436  0D8D                     i1l2134:
  4437                           
  4438                           ;Mainfinal2.c: 92:             PORTCbits.RC3 = 1;
  4439  0D8D  1587               	bsf	7,3	;volatile
  4440                           
  4441                           ;Mainfinal2.c: 93:         }
  4442  0D8E  2D90               	goto	i1l2136
  4443  0D8F                     i1l120:	
  4444                           ;Mainfinal2.c: 94:         else{
  4445                           
  4446                           
  4447                           ;Mainfinal2.c: 95:             PORTCbits.RC3 = 0;
  4448  0D8F  1187               	bcf	7,3	;volatile
  4449  0D90                     i1l2136:
  4450                           
  4451                           ;Mainfinal2.c: 98:         if(PWM1 <= POT4){
  4452  0D90  087A               	movf	_PWM1,w
  4453  0D91  0279               	subwf	_POT4,w
  4454  0D92  1C03               	skipc
  4455  0D93  2D95               	goto	u237_21
  4456  0D94  2D96               	goto	u237_20
  4457  0D95                     u237_21:
  4458  0D95  2D98               	goto	i1l122
  4459  0D96                     u237_20:
  4460  0D96                     i1l2138:
  4461                           
  4462                           ;Mainfinal2.c: 100:             PORTCbits.RC4 = 1;
  4463  0D96  1607               	bsf	7,4	;volatile
  4464                           
  4465                           ;Mainfinal2.c: 101:         }
  4466  0D97  2D99               	goto	i1l2140
  4467  0D98                     i1l122:	
  4468                           ;Mainfinal2.c: 102:         else{
  4469                           
  4470                           
  4471                           ;Mainfinal2.c: 103:             PORTCbits.RC4 = 0;
  4472  0D98  1207               	bcf	7,4	;volatile
  4473  0D99                     i1l2140:
  4474                           
  4475                           ;Mainfinal2.c: 106:         if(PWM1 >= 250){
  4476  0D99  30FA               	movlw	250
  4477  0D9A  027A               	subwf	_PWM1,w
  4478  0D9B  1C03               	skipc
  4479  0D9C  2D9E               	goto	u238_21
  4480  0D9D  2D9F               	goto	u238_20
  4481  0D9E                     u238_21:
  4482  0D9E  2DA0               	goto	i1l2144
  4483  0D9F                     u238_20:
  4484  0D9F                     i1l2142:
  4485                           
  4486                           ;Mainfinal2.c: 107:             PWM1 = 0;
  4487  0D9F  01FA               	clrf	_PWM1
  4488  0DA0                     i1l2144:
  4489                           
  4490                           ;Mainfinal2.c: 110:         TMR0 = 176;
  4491  0DA0  30B0               	movlw	176
  4492  0DA1  0081               	movwf	1	;volatile
  4493  0DA2                     i1l2146:
  4494                           
  4495                           ;Mainfinal2.c: 111:         INTCONbits.T0IF = 0;
  4496  0DA2  110B               	bcf	11,2	;volatile
  4497  0DA3                     i1l2148:
  4498                           
  4499                           ;Mainfinal2.c: 113:         PIR1bits.TMR2IF = 0;
  4500  0DA3  108C               	bcf	12,1	;volatile
  4501  0DA4                     i1l125:
  4502  0DA4  0872               	movf	??_isr+2,w
  4503  0DA5  008A               	movwf	10
  4504  0DA6  0E71               	swapf	??_isr+1,w
  4505  0DA7  0083               	movwf	3
  4506  0DA8  0EFE               	swapf	btemp,f
  4507  0DA9  0E7E               	swapf	btemp,w
  4508  0DAA  0009               	retfie
  4509  0DAB                     __end_of_isr:
  4510  007E                     btemp	set	126	;btemp
  4511  007E                     wtemp0	set	126
  4512                           
  4513                           	psect	intentry
  4514  0004                     __pintentry:	
  4515                           ;incstack = 0
  4516                           ; Regs used in _isr: [wreg+status,2+status,0]
  4517                           
  4518  0004                     interrupt_function:
  4519  007E                     saved_w	set	btemp
  4520  0004  00FE               	movwf	btemp
  4521  0005  0E03               	swapf	3,w
  4522  0006  00F1               	movwf	??_isr+1
  4523  0007  080A               	movf	10,w
  4524  0008  00F2               	movwf	??_isr+2
  4525  0009  120A  158A  2D6C   	ljmp	_isr
  4526                           
  4527                           	psect	config
  4528                           
  4529                           ;Config register CONFIG1 @ 0x2007
  4530                           ;	Oscillator Selection bits
  4531                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4532                           ;	Watchdog Timer Enable bit
  4533                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4534                           ;	Power-up Timer Enable bit
  4535                           ;	PWRTE = OFF, PWRT disabled
  4536                           ;	RE3/MCLR pin function select bit
  4537                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4538                           ;	Code Protection bit
  4539                           ;	CP = OFF, Program memory code protection is disabled
  4540                           ;	Data Code Protection bit
  4541                           ;	CPD = OFF, Data memory code protection is disabled
  4542                           ;	Brown Out Reset Selection bits
  4543                           ;	BOREN = OFF, BOR disabled
  4544                           ;	Internal External Switchover bit
  4545                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4546                           ;	Fail-Safe Clock Monitor Enabled bit
  4547                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4548                           ;	Low Voltage Programming Enable bit
  4549                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4550                           ;	In-Circuit Debugger Mode bit
  4551                           ;	DEBUG = 0x1, unprogrammed default
  4552  2007                     	org	8199
  4553  2007  20D4               	dw	8404
  4554                           
  4555                           ;Config register CONFIG2 @ 0x2008
  4556                           ;	Brown-out Reset Selection bit
  4557                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4558                           ;	Flash Program Memory Self Write Enable bits
  4559                           ;	WRT = OFF, Write protection off
  4560  2008                     	org	8200
  4561  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     67      77
    BANK1            80      5       5
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_canales
    _record->_escribir
    _play->_escribir
    _canales->___xxtofl
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_canales

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   12176
                            _canales
                               _play
                             _record
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _record                                               2     2      0    1412
                                              5 COMMON     2     2      0
                           _escribir
 ---------------------------------------------------------------------------------
 (1) _play                                                 0     0      0    1412
                           _escribir
 ---------------------------------------------------------------------------------
 (2) _escribir                                             2     1      1    1412
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _canales                                              6     6      0    9352
                                              7 COMMON     1     1      0
                                              0 BANK1      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3802
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _play
     _escribir
   _record
     _escribir
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5       5       7        6.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     43      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
