

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 13:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  8837                           ;	Brown Out Reset Selection bits
  8838                           ;	BOREN = OFF, BOR disabled
  8839                           ;	Internal External Switchover bit
  8840                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8841                           ;	Fail-Safe Clock Monitor Enabled bit
  8842                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8843                           ;	Low Voltage Programming Enable bit
  8844                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8845                           ;	In-Circuit Debugger Mode bit
  8846                           ;	DEBUG = 0x1, unprogrammed default
  8847  2007                     	org	8199
  8848  2007  20D4               	dw	8404
  8849                           
  8850                           ;Config register CONFIG2 @ 0x2008
  8851                           ;	Brown-out Reset Selection bit
  8852                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8853                           ;	Flash Program Memory Self Write Enable bits
  8854                           ;	WRT = OFF, Write protection off
  8855  2008                     	org	8200
  8856  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        168
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80     76      80
    BANK3            96      0      82
    BANK2            96      0      96

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_canales->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fladd->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_UART
    _UART->_INS
    _INS->_OTRO
    _OTRO->i1_canales
    i1_canales->i1___fltol
    i1___fltol->i1___fladd
    i1___fladd->i1___flmul

Critical Paths under _main in BANK1

    _main->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6750
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              5     5      0    6750
                                             71 BANK1      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             60 BANK1     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             14 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2718
                                             40 BANK1     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    5367
                                             70 BANK0      7     7      0
                               _UART
                           _escribir
                               _leer
 ---------------------------------------------------------------------------------
 (5) _leer                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _escribir                                             2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (5) _UART                                                 3     3      0    4974
                                             67 BANK0      3     3      0
                                _INS
 ---------------------------------------------------------------------------------
 (6) _INS                                                  3     3      0    4974
                                             64 BANK0      3     3      0
                               _OTRO
 ---------------------------------------------------------------------------------
 (7) _OTRO                                                 2     2      0    4974
                                             62 BANK0      2     2      0
                            _MENSAJE
                          i1_canales
 ---------------------------------------------------------------------------------
 (8) i1_canales                                            5     5      0    4974
                                             57 BANK0      5     5      0
                          i1___fladd
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (9) i1___xxtofl                                          14    10      4     426
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (9) i1___fltol                                           11     7      4     333
                                             46 BANK0     11     7      4
                          i1___fladd (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___flmul                                           26    18      8    2023
                                              0 BANK0     26    18      8
                        i1__Umul8_16
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (10) i1__Umul8_16                                         9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (9) i1___fladd                                           20    12      8    2192
                                             26 BANK0     20    12      8
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) _MENSAJE                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)
   _UART
     _INS
       _OTRO
         _MENSAJE
         i1_canales
           i1___fladd
             i1___flmul (ARG)
               i1__Umul8_16
               i1___xxtofl (ARG)
             i1___xxtofl (ARG)
           i1___flmul
             i1__Umul8_16
             i1___xxtofl (ARG)
           i1___fltol
             i1___fladd (ARG)
               i1___flmul (ARG)
                 i1__Umul8_16
                 i1___xxtofl (ARG)
               i1___xxtofl (ARG)
             i1___flmul (ARG)
               i1__Umul8_16
               i1___xxtofl (ARG)
             i1___xxtofl (ARG)
           i1___xxtofl
   _escribir
   _leer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      52       9       85.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      11      100.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4C      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4D      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     160      12        0.0%
ABS                  0      0     160       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 13:31:50 2021

                       _I 0190                         _M 014C                         _R 0110  
                       pc 0002               i1___fladd@a 003E               i1___fladd@b 003A  
                      _OP 01D8               i1___flmul@a 0024               i1___flmul@b 0020  
                      fsr 0004       __Umul8_16@word_mpld 00A6                i1___xxtofl 0863  
                     l201 17FF                       l174 1364                       l522 1447  
                     l515 145C                       l525 145C                       l622 0DDB  
                     l626 0E82                       l730 039F                       l643 0F4D  
                     l635 0FFF                       l628 0E59                       l724 0317  
                     l653 0F93                       l718 03AB                       l647 0F71  
                     l664 0FF3                       l656 0FD1                       l665 0FFF  
                     l737 1204                       l762 0731                       l739 1216  
                     l764 07C8                       l775 0792                       l776 079E  
                     l768 0776                       _INS 1297                       _PR2 0092  
                     _VAL 00EF                       _isr 14EC                       fsr0 0004  
                     indf 0000              i1___fltol@f1 004E             i1___fladd@grs 004D  
            ___flmul@aexp 00C0              ___flmul@bexp 00C1              ___flmul@sign 00BB  
            ___flmul@temp 00C6              ___flmul@prod 00C2                      ?_INS 0070  
         __end_of_MENSAJE 07FC              ___fltol@exp1 00E6                      l3001 004B  
                    l3011 0062                      l3003 0052                      l3101 02FC  
                    l3021 007E                      l3013 0067                      l3005 0058  
                    l3111 0321                      l3103 0300                      l3031 0093  
                    l3023 0084                      l3015 006F                      l3007 005C  
                    l3121 035F                      l3113 032F                      l3105 0314  
                    l3041 00AF                      l3033 009B                      l3025 0088  
                    l3017 0071                      l3009 005D                      l3131 0393  
                    l3123 036A                      l3115 0333                      l3051 00F2  
                    l3035 009D                      l3027 0089                      l3019 0079  
                    l3133 0397                      l3125 0379                      l3117 034C  
                    l3109 031C                      l3061 017B                      l3053 010E  
                    l3045 00B8                      l3037 00A5                      l3029 008E  
                    l3141 0710                      l3301 1355                      l3221 12FA  
                    l3135 0398                      l3127 0383                      l3119 0352  
                    l3071 01EE                      l3063 018B                      l3055 013A  
                    l3047 00C8                      l3039 00AA                      l3143 0715  
                    l3311 135E                      l3303 1356                      l3231 1303  
                    l3223 12FE                      l3137 03A3                      l3129 0385  
                    l3081 029B                      l3073 020B                      l3065 01A8  
                    l3057 0156                      l3049 00D5                      l3161 075F  
                    l3153 0742                      l3145 0719                      l3321 168E  
                    l3313 1362                      l3305 1359                      l3241 130E  
                    l3233 1304                      l3225 12FF                      l3217 12F5  
                    l3091 02E7                      l3083 02C3                      l3075 0238  
                    l3067 01B8                      l3059 0172                      l3171 0796  
                    l3163 076D                      l3155 0747                      l3147 0729  
                    l3331 16FF                      l3323 1696                      l3315 1631  
                    l3307 135A                      l3251 131B                      l3243 1317  
                    l3235 1307                      l3227 1300                      l3219 12F9  
                    l3093 02E8                      l3085 02CC                      l3077 0248  
                    l3069 01D5                      l3181 07C0                      l3173 07A0  
                    l3165 077D                      l3157 0754                      l3149 0739  
                    l3341 176E                      l3333 1705                      l3325 169C  
                    l3309 135B                      l3261 1322                      l3253 131C  
                    l3245 1318                      l3237 1308                      l3229 1301  
                    l3095 02F1                      l3087 02DA                      l3079 0275  
                    l3175 07B6                      l3167 0788                      l3159 075B  
                    l3351 17D9                      l3343 1774                      l3335 170C  
                    l3327 16A3                      l3319 1638                      l3271 1338  
                    l3263 1323                      l3255 131D                      l3247 1319  
                    l3239 1309                      l3089 02E3                      l3097 02F7  
                    l2801 143C                      l3177 07BB                      l3169 078C  
                    l3353 17E0                      l3345 177B                      l3337 1710  
                    l3329 16A7                      l3281 1344                      l3273 133B  
                    l3265 1328                      l3257 1320                      l3249 131A  
                    l3441 117D                      l2811 0D85                      l2731 11F3  
                    l3099 02FB                      l2803 144C                      l3179 07BF  
                    l3347 177F                      l3339 1766                      l3291 134E  
                    l3283 1345                      l3275 133C                      l3267 132A  
                    l3259 1321                      l2901 0E76                      l2821 0D9C  
                    l2813 0D89                      l2733 11FA                      l2805 1451  
                    l3349 17D7                      l3357 17E4                      l3293 1351  
                    l3285 1347                      l3277 1340                      l3269 1335  
                    l2911 0E94                      l2903 0E7A                      l2831 0DB2  
                    l2823 0D9D                      l2815 0D8A                      l2807 0D78  
                    l2735 11FE                      l3543 17F1                      l3295 1352  
                    l3287 134B                      l3279 1343                      l3439 1178  
                    l2921 0EBE                      l2913 0EAB                      l2905 0E86  
                    l2841 0DC3                      l2833 0DB3                      l2817 0D8F  
                    l2825 0D9F                      l2809 0D7F                      l2737 120D  
                    l2729 11F1                      l3297 1353                      l3289 134D  
                    l2931 0EE7                      l2923 0EC2                      l2915 0EAF  
                    l2907 0E8B                      l2851 0DE1                      l2843 0DC8  
                    l2835 0DB9                      l2827 0DA7                      l2819 0D94  
                    l2739 1212                      l2771 13E1                      l3299 1354  
                    l2941 0F55                      l2933 0F25                      l2925 0EC3  
                    l2917 0EB3                      l2861 0DF5                      l2853 0DE5  
                    l2845 0DD0                      l2837 0DBD                      l2829 0DAC  
                    l2781 140D                      l2773 13EE                      l2951 0F70  
                    l2943 0F5A                      l2935 0F2B                      l2927 0ECC  
                    l2919 0EBC                      l2871 0E09                      l2863 0DF9  
                    l2855 0DE9                      l2847 0DD1                      l2839 0DBE  
                    l2783 1415                      l2953 0F75                      l2961 0F81  
                    l2937 0F30                      l2929 0ED1                      l2881 0E1D  
                    l2873 0E0D                      l2865 0DFD                      l2857 0DED  
                    l2849 0DD3                      l2793 1423                      l2785 1417  
                    l2777 13F7                      l2955 0F78                      l2947 0F63  
                    l2939 0F3F                      l2963 0F85                      l2891 0E5D  
                    l2883 0E21                      l2875 0E11                      l2867 0E01  
                    l2859 0DF1                      l2787 141B                      l2795 1435  
                    l2779 140C                      l2981 0FCD                      l2973 0F98  
                    l2965 0F86                      l2957 0F7A                      l2949 0F6C  
                    l2893 0E66                      l2877 0E15                      l2869 0E05  
                    l2885 0E25                      l2991 0FE9                      l2983 0FD6  
                    l2975 0F9D                      l2967 0F8A                      l2959 0F7F  
                    l2895 0E68                      l2887 0E26                      l2879 0E19  
                    l2993 0FED                      l2985 0FDB                      l2977 0FAB  
                    l2969 0F90                      l2897 0E6C                      l2889 0E3D  
                    l2995 0FEF                      l2987 0FE3                      l2979 0FAF  
                    l2899 0E6D                      l2997 0FFA                      l2989 0FE8  
                    l2999 0FFE                      ?_isr 0070                      _FLAG 01D9  
                    _IOCB 0096                      u4000 0E86                      u4001 0E85  
                    u4010 0E8B                      u4011 0E8A                      u4100 0F30  
                    u4101 0F2F                      u4021 0E9D                      u4110 0F55  
                    u4030 0EAF                      u4022 0EA4                      u4111 0F54  
                    u4031 0EAE                      u4023 0EAB                      u4200 0F97  
                    u4120 0F5A                      u4040 0EB3                      u4201 0F96  
                    u4121 0F59                      u4041 0EB2                      u4210 0F9D  
                    u4050 0EC2                      u4211 0F9C                      u4051 0EC1  
                    u4220 0FAF                      u4140 0F70                      u4300 005C  
                    u4221 0FAE                      u4141 0F6F                      u4301 005B  
                    u4230 0FBE                      u4150 0F75                      u4070 0EE7  
                    u4310 0062                      u4151 0F74                      u4135 0F65  
                    u4071 0EE6                      u4311 0061                      u4240 0FCD  
                    u4160 0F7F                      u4320 0067                      u4241 0FCC  
                    u4161 0F7E                      u4081 0EFE                      u4073 0EE3  
                    u4065 0EC5                      u4401 0148                      u4321 0066  
                    u4250 0FD6                      u4170 0F85                      u4090 0F12  
                    u4082 0EFF                      u4402 014F                      u4330 0088  
                    u4251 0FD5                      u4235 0FB9                      u4171 0F84  
                    u4091 0F13                      u4083 0F04                      u4411 0164  
                    u4403 0156                      u4331 0087                      u4260 0FDB  
                    u4180 0F8A                      u4092 0F18                      u4084 0F05  
                    u4412 016B                      u4340 008E                      u4261 0FDA  
                    u4181 0F89                      u4093 0F19                      u4085 0F0A  
                    u4501 028D                      u4413 0172                      u4341 008D  
                    u4270 0FE8                      u4190 0F90                      u4086 0F0B  
                    u3710 1212                      u4510 02A9                      u4502 0294  
                    u4350 0093                      u4271 0FE7                      u4191 0F8F  
                    u3711 1211                      u4503 029B                      u4431 019A  
                    u4351 0092                      u4280 0FED                      u4600 031B  
                    u4432 01A1                      u4360 00AA                      u3800 143B  
                    u4281 0FEC                      u3705 1205                      u4601 031A  
                    u4521 02B5                      u4441 01C7                      u4433 01A8  
                    u4425 0174                      u4361 00A9                      u3801 143A  
                    u4290 0FFE                      u4610 0321                      u4522 02BC  
                    u4442 01CE                      u4370 00AF                      u4291 0FFD  
                    u4611 0320                      u4523 02C3                      u4515 02A4  
                    u4443 01D5                      u4371 00AE                      u3900 0DC8  
                    u4620 0333                      u3820 144C                      u3740 13EE  
                    u3901 0DC7                      u4621 0332                      u4461 01FD  
                    u4381 0100                      u3821 144B                      u3741 13ED  
                    u3910 0DE1                      u4630 0342                      u4550 02E7  
                    u4462 0204                      u4382 0107                      u3830 1451  
                    u3750 1405                      u4710 075A                      u3911 0DE0  
                    u4551 02E6                      u4535 02C5                      u4471 022A  
                    u4463 020B                      u4455 01D7                      u4391 011C  
                    u4383 010E                      u3831 1450                      u3815 143E  
                    u4711 0759                      u3920 0DE5                      u3840 0D89  
                    u4640 035F                      u4472 0231                      u4392 0123  
                    u3760 141B                      u4800 07BF                      u3921 0DE4  
                    u3841 0D88                      u4641 035E                      u4545 02DC  
                    u4481 0257                      u4473 0238                      u4393 012A  
                    u3761 141A                      u4801 07BE                      u4705 074C  
                    u3930 0E3D                      u3850 0D8F                      u3690 11FE  
                    u4650 0379                      u4570 02FB                      u4490 0281  
                    u4482 025E                      u3770 1422                      u4730 077C  
                    u3931 0E3C                      u3851 0D8E                      u3691 11FD  
                    u4651 0378                      u4635 033D                      u4571 02FA  
                    u4483 0265                      u3771 1421                      u3755 1400  
                    u4731 077B                      u3940 0E48                      u3860 0D94  
                    u4660 0397                      u4580 0300                      _RCIF 0065  
                    u3941 0E46                      u3861 0D93                      u4661 0396  
                    u4645 035B                      u4581 02FF                      u4565 02EA  
                    u4725 076E                      u3950 0E49                      u3870 0DB2  
                    u4590 0314                      u3790 1434                      u4750 078C  
                    u4670 0715                      u3935 0E39                      u3871 0DB1  
                    u4655 0375                      u4591 0313                      u4495 027C  
                    u3791 1433                      u4751 078B                      u4671 0714  
                    u3960 0E5D                      u3880 0DBD                      u4760 0792  
                    u4680 0719                      u4840 1637                      u3961 0E5C  
                    u3881 0DBC                      u3785 1424                      u4761 0791  
                    u4745 0781                      u4681 0718                      u4841 1636  
                    u3970 0E6C                      u3890 0DC3                      u4770 0796  
                    u4690 0739                      u3971 0E6B                      u3891 0DC2  
                    u4771 0795                      u4691 0738                      u4780 07AB  
                    _VAL1 00EE                      u3990 0E82                      u4790 07BB  
                    _VAL2 00ED                      u3991 0E81                      u4791 07BA  
                    _VAL3 00EC                      u3985 0E6F                      u4785 07A6  
                    u4957 1332                      u4967 16A0                      u4977 1709  
                    u4987 1778                      u4997 17DD                      _POT3 006E  
                    _POT4 01E0                      _UART 1217                      _PWM1 006F  
                    _PWM2 01E1                      _TMR0 0001                      _OTRO 145D  
                    _WPUB 0095               leer@address 0071                      _main 1178  
                    _leer 1186                      _val1 01DF                      _val2 01DE  
                    _val3 01DD                      _val4 01DC             i1___flmul@grs 002E  
                    btemp 007E            i1___fladd@aexp 004B            i1___fladd@bexp 004C  
                    start 0012                     ??_INS 0060                     ??_isr 0066  
                   ?_UART 0070                     ?_OTRO 0070             ___fltol@sign1 00E5  
         __end_of___fladd 1000                     ?_main 0070                     ?_leer 0070  
                   _EEADR 010D                     _EEDAT 010C           __end_of___flmul 03AC  
         __end_of___fltol 145D                     _ANSEL 0188                     _T2CON 0012  
                   i1l201 0AEF                     i1l210 1196                     i1l204 11BB  
                   i1l221 12DB                     i1l222 12F4                     i1l206 11C1  
                   i1l207 11C6                     i1l151 1528                     i1l240 07F4  
                   i1l217 12CE                     i1l161 1545                     i1l154 1526  
                   i1l243 07FB                     i1l235 14EB                     i1l171 1626  
                   i1l165 1571                     i1l190 124E                     i1l167 155F  
                   i1l159 1538                     i1l168 156E                     i1l522 13CB  
                   i1l515 13E0                     i1l187 1245                     i1l525 13E0  
                   i1l622 0B53                     i1l626 0BFA                     i1l730 0700  
                   i1l643 0CC5                     i1l635 0D77                     i1l628 0BD1  
                   i1l724 0678                     i1l653 0D0B                     i1l718 070C  
                   i1l647 0CE9                     i1l664 0D6B                     i1l656 0D49  
                   i1l665 0D77                     i1l737 11DB                     i1l762 0885  
                   i1l739 11ED                     i1l764 091C                     i1l775 08E6  
                   i1l776 08F2                     i1l768 08CA                     _RCREG 001A  
                   _VALOR 006D                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
         __end_of_canales 1800                     _TRISA 0085                     _TRISC 0087  
                   _TRISD 0088                     _TXREG 0019            i1___flmul@aexp 0032  
          i1___flmul@bexp 0033            i1___flmul@sign 002D            i1___flmul@temp 0038  
          i1___flmul@prod 0034                     _setup 12F5                     pclath 000A  
          i1___fltol@exp1 0058                     status 0003                     wtemp0 007E  
      __size_ofi1___fladd 0288           i1___fladd@signs 004A        __size_ofi1___flmul 0361  
      __size_ofi1___fltol 007C        __size_ofi1_canales 01D3              __end_of_UART 124F  
            __end_of_OTRO 14EC           __initialization 0015              __end_of_main 1186  
            __end_of_leer 1197                    ??_UART 0063                    ??_OTRO 005E  
                  ??_main 00EC                    ??_leer 0070               ?i1___xxtofl 0070  
               ??_MENSAJE 0070                    _ADRESH 001E                    _EEDATA 010C  
                  _CCPR1L 0015                    _CCPR2L 001B                    _EECON2 018D  
                  ?_setup 0070                    _ANSELH 0189                    i1l2211 1390  
                  i1l2203 1365                    i1l2301 0B7D                    i1l2213 1391  
                  i1l2205 1372                    i1l2311 0B91                    i1l2303 0B81  
                  i1l2215 1399                    i1l2401 0D08                    i1l2321 0BB5  
                  i1l2313 0B95                    i1l2305 0B85                    i1l2241 0AF7  
                  i1l2233 13C0                    i1l2225 13A7                    i1l2217 139B  
                  i1l2209 137B                    i1l3201 11B1                    i1l2411 0D27  
                  i1l2331 0BE5                    i1l2323 0BD5                    i1l2315 0B99  
                  i1l2307 0B89                    i1l2251 0B0C                    i1l2243 0AFD  
                  i1l2235 13D0                    i1l2219 139F                    i1l2227 13B9  
                  i1l3203 11B4                    i1l3211 118B                    i1l2421 0D60  
                  i1l2413 0D45                    i1l2405 0D10                    i1l2333 0BEE  
                  i1l2325 0BDE                    i1l2309 0B8D                    i1l2317 0B9D  
                  i1l2261 0B24                    i1l2253 0B14                    i1l2245 0B01  
                  i1l2501 0536                    i1l2237 13D5                    i1l3205 11B5  
                  i1l3213 118E                    i1l2431 0D76                    i1l2423 0D61  
                  i1l2415 0D4E                    i1l2407 0D15                    i1l2351 0C34  
                  i1l2343 0C0C                    i1l2327 0BE0                    i1l2335 0BF2  
                  i1l2319 0B9E                    i1l2271 0B36                    i1l2263 0B2A  
                  i1l2255 0B15                    i1l2247 0B02                    i1l2239 0AF0  
                  i1l2191 11CA                    i1l2511 05D6                    i1l2503 054F  
                  i1l3207 11BA                    i1l2425 0D65                    i1l2417 0D53  
                  i1l2409 0D23                    i1l2353 0C36                    i1l2345 0C23  
                  i1l2337 0BFE                    i1l2361 0C49                    i1l2329 0BE4  
                  i1l2273 0B3B                    i1l2281 0B4B                    i1l2265 0B2B  
                  i1l2249 0B07                    i1l2257 0B17                    i1l2193 11D1  
                  i1l2521 0644                    i1l2513 05FC                    i1l2505 056C  
                  i1l2441 03BE                    i1l2433 03AC                    i1l2601 08E0  
                  i1l3209 1187                    i1l3401 155A                    i1l2427 0D67  
                  i1l2419 0D5B                    i1l2363 0C5F                    i1l2371 0CB7  
                  i1l2355 0C3A                    i1l2347 0C27                    i1l2339 0C03  
                  i1l2291 0B69                    i1l2283 0B59                    i1l2275 0B40  
                  i1l2267 0B31                    i1l2259 0B1F                    i1l2195 11D5  
                  i1l2531 065C                    i1l2523 0648                    i1l2515 0624  
                  i1l2507 0599                    i1l2451 03DA                    i1l2443 03C3  
                  i1l2435 03B3                    i1l2611 0913                    i1l2603 08EA  
                  i1l3411 15AC                    i1l3403 1562                    i1l2621 07D9  
                  i1l2429 0D72                    i1l2381 0CE4                    i1l2373 0CCD  
                  i1l2365 0C9D                    i1l2357 0C3B                    i1l2349 0C2B  
                  i1l2293 0B6D                    i1l2285 0B5D                    i1l2277 0B48  
                  i1l2269 0B35                    i1l2197 11E4                    i1l2189 11C8  
                  i1l2541 067D                    i1l2533 065D                    i1l2525 0649  
                  i1l2517 062D                    i1l2509 05A9                    i1l2461 03EF  
                  i1l2453 03DF                    i1l2445 03C8                    i1l2437 03B9  
                  i1l2613 0914                    i1l2605 08F4                    i1l2701 149F  
                  i1l3421 15FB                    i1l3413 15BA                    i1l3405 1567  
                  i1l2623 07DD                    i1l2391 0CF7                    i1l2383 0CE8  
                  i1l2375 0CD2                    i1l2367 0CA3                    i1l2359 0C44  
                  i1l2295 0B71                    i1l2287 0B61                    i1l2279 0B49  
                  i1l2199 11E9                    i1l2543 0682                    i1l2551 06B3  
                  i1l2535 0661                    i1l2527 0652                    i1l2519 063B  
                  i1l2471 040B                    i1l2463 03F4                    i1l2455 03E5  
                  i1l2447 03D0                    i1l2439 03BD                    i1l2607 090A  
                  i1l2631 091D                    i1l2711 14B9                    i1l2703 14A4  
                  i1l3191 122C                    i1l3423 1601                    i1l3415 15C0  
                  i1l3431 1624                    i1l3407 1576                    i1l2625 07E3  
                  i1l2617 07C9                    i1l2385 0CED                    i1l2393 0CF9  
                  i1l2369 0CA8                    i1l2297 0B75                    i1l2289 0B65  
                  i1l2561 06E6                    i1l2553 06C0                    i1l2545 0690  
                  i1l2537 0675                    i1l2529 0658                    i1l2481 0436  
                  i1l2473 0410                    i1l2465 03FC                    i1l2457 03E9  
                  i1l2449 03D2                    i1l2609 090F                    i1l2641 0988  
