

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:50:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  8874  11C8  1207               	bcf	7,4	;volatile
  8875  11C9                     i1l3236:
  8876                           
  8877                           ;Mainfinal2.c: 412:         if(PWM1 >= 250){
  8878  11C9  30FA               	movlw	250
  8879  11CA  026F               	subwf	_PWM1,w
  8880  11CB  1C03               	skipc
  8881  11CC  29CE               	goto	u486_21
  8882  11CD  29CF               	goto	u486_20
  8883  11CE                     u486_21:
  8884  11CE  29D0               	goto	i1l248
  8885  11CF                     u486_20:
  8886  11CF                     i1l3238:
  8887                           
  8888                           ;Mainfinal2.c: 413:             PWM1 = 0;
  8889  11CF  01EF               	clrf	_PWM1
  8890  11D0                     i1l248:
  8891  11D0  0008               	return
  8892  11D1                     __end_of_MTMR0:
  8893  007E                     btemp	set	126	;btemp
  8894  007E                     wtemp0	set	126
  8895                           
  8896                           	psect	config
  8897                           
  8898                           ;Config register CONFIG1 @ 0x2007
  8899                           ;	Oscillator Selection bits
  8900                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8901                           ;	Watchdog Timer Enable bit
  8902                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8903                           ;	Power-up Timer Enable bit
  8904                           ;	PWRTE = OFF, PWRT disabled
  8905                           ;	RE3/MCLR pin function select bit
  8906                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8907                           ;	Code Protection bit
  8908                           ;	CP = OFF, Program memory code protection is disabled
  8909                           ;	Data Code Protection bit
  8910                           ;	CPD = OFF, Data memory code protection is disabled
  8911                           ;	Brown Out Reset Selection bits
  8912                           ;	BOREN = OFF, BOR disabled
  8913                           ;	Internal External Switchover bit
  8914                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8915                           ;	Fail-Safe Clock Monitor Enabled bit
  8916                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8917                           ;	Low Voltage Programming Enable bit
  8918                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8919                           ;	In-Circuit Debugger Mode bit
  8920                           ;	DEBUG = 0x1, unprogrammed default
  8921  2007                     	org	8199
  8922  2007  20D4               	dw	8404
  8923                           
  8924                           ;Config register CONFIG2 @ 0x2008
  8925                           ;	Brown-out Reset Selection bit
  8926                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8927                           ;	Flash Program Memory Self Write Enable bits
  8928                           ;	WRT = OFF, Write protection off
  8929  2008                     	org	8200
  8930  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        181
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80     76      80
    BANK3            96      0      95
    BANK2            96      0      96

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_canales->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flmul->i1___xxtofl
    i1___fladd->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_UART
    _UART->_INS
    _INS->_OTRO
    _OTRO->i1_canales
    i1_canales->i1___fltol
    i1___fltol->i1___fladd
    i1___fladd->i1___flmul

Critical Paths under _main in BANK1

    _main->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6750
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              5     5      0    6750
                                             71 BANK1      5     5      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              0 BANK1     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             60 BANK1     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2873
                                             14 BANK1     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2718
                                             40 BANK1     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0    5367
                                             70 BANK0      7     7      0
                              _MTMR0
                               _UART
                           _escribir
                               _leer
 ---------------------------------------------------------------------------------
 (5) _leer                                                 3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _escribir                                             2     1      1     348
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (5) _UART                                                 3     3      0    4974
                                             67 BANK0      3     3      0
                                _INS
 ---------------------------------------------------------------------------------
 (6) _INS                                                  3     3      0    4974
                                             64 BANK0      3     3      0
                               _OTRO
 ---------------------------------------------------------------------------------
 (7) _OTRO                                                 2     2      0    4974
                                             62 BANK0      2     2      0
                            _MENSAJE
                          i1_canales
 ---------------------------------------------------------------------------------
 (8) i1_canales                                            5     5      0    4974
                                             57 BANK0      5     5      0
                          i1___fladd
                          i1___flmul
                          i1___fltol
                         i1___xxtofl
 ---------------------------------------------------------------------------------
 (9) i1___xxtofl                                          14    10      4     426
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (9) i1___fltol                                           11     7      4     333
                                             46 BANK0     11     7      4
                          i1___fladd (ARG)
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___flmul                                           26    18      8    2023
                                              0 BANK0     26    18      8
                        i1__Umul8_16
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (10) i1__Umul8_16                                         9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (9) i1___fladd                                           20    12      8    2192
                                             26 BANK0     20    12      8
                          i1___flmul (ARG)
                         i1___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) _MENSAJE                                              3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _MTMR0                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)
   _MTMR0
   _UART
     _INS
       _OTRO
         _MENSAJE
         i1_canales
           i1___fladd
             i1___flmul (ARG)
               i1__Umul8_16
               i1___xxtofl (ARG)
             i1___xxtofl (ARG)
           i1___flmul
             i1__Umul8_16
             i1___xxtofl (ARG)
           i1___fltol
             i1___fladd (ARG)
               i1___flmul (ARG)
                 i1__Umul8_16
                 i1___xxtofl (ARG)
               i1___xxtofl (ARG)
             i1___flmul (ARG)
               i1__Umul8_16
               i1___xxtofl (ARG)
             i1___xxtofl (ARG)
           i1___xxtofl
   _escribir
   _leer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5F       9       99.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      60      11      100.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4C      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4D      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     16D      12        0.0%
ABS                  0      0     16D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 04:50:31 2021

                       _I 0190                         _M 014C                         _R 0110  
                       pc 0002               i1___fladd@a 003E               i1___fladd@b 003A  
                      _OP 01E5               i1___flmul@a 0024               i1___flmul@b 0020  
                      fsr 0004       __Umul8_16@word_mpld 00A6                i1___xxtofl 0863  
                     l171 137B                       l520 1473                       l530 1473  
                     l198 17FF                       l631 0E82                       l527 145E  
                     l640 0FFF                       l633 0E59                       l627 0DDB  
                     l723 03AB                       l652 0F71                       l661 0FD1  
                     l670 0FFF                       l742 120E                       l735 039F  
                     l648 0F4D                       l744 1220                       l729 0317  
                     l658 0F93                       l780 0792                       l669 0FF3  
                     l781 079E                       l773 0776                       l767 0731  
                     l769 07C8                       _INS 12AE                       _PR2 0092  
                     _VAL 00EF                       _isr 1503                       fsr0 0004  
                     indf 0000              i1___fltol@f1 004E             i1___fladd@grs 004D  
            ___flmul@aexp 00C0              ___flmul@bexp 00C1              ___flmul@sign 00BB  
            ___flmul@temp 00C6              ___flmul@prod 00C2                      ?_INS 0070  
         __end_of_MENSAJE 07FC              ___fltol@exp1 00E6                      l3000 0FE9  
                    l3002 0FED                      l3010 004B                      l3004 0FEF  
                    l3100 02E7                      l3020 0062                      l3012 0052  
                    l3006 0FFA                      l3110 02FC                      l3102 02E8  
                    l3030 007E                      l3022 0067                      l3014 0058  
                    l3008 0FFE                      l3120 0321                      l3112 0300  
                    l3104 02F1                      l3040 0093                      l3032 0084  
                    l3024 006F                      l3016 005C                      l3130 035F  
                    l3122 032F                      l3114 0314                      l3106 02F7  
                    l3050 00AF                      l3042 009B                      l3034 0088  
                    l3026 0071                      l3018 005D                      l3140 0393  
                    l3132 036A                      l3124 0333                      l3108 02FB  
                    l3060 00F2                      l3044 009D                      l3036 0089  
                    l3028 0079                      l3300 1357                      l3142 0397  
                    l3134 0379                      l3126 034C                      l3118 031C  
                    l3070 017B                      l3062 010E                      l3054 00B8  
                    l3046 00A5                      l3038 008E                      l3150 0710  
                    l3310 1362                      l3302 135A                      l3144 0398  
                    l3136 0383                      l3128 0352                      l3080 01EE  
                    l3072 018B                      l3064 013A                      l3056 00C8  
                    l3048 00AA                      l3152 0715                      l3320 136A  
                    l3312 1364                      l3304 135B                      l3240 130C  
                    l3146 03A3                      l3138 0385                      l3090 029B  
                    l3082 020B                      l3074 01A8                      l3066 0156  
                    l3058 00D5                      l3170 075F                      l3162 0742  
                    l3154 0719                      l3330 1371                      l3322 136B  
                    l3314 1365                      l3306 135C                      l3250 1317  
                    l3242 1310                      l3092 02C3                      l3084 0238  
                    l3076 01B8                      l3068 0172                      l3180 0796  
                    l3172 076D                      l3164 0747                      l3156 0729  
                    l3332 1372                      l3324 136C                      l3316 1368  
                    l3308 135E                      l3260 131F                      l3252 1318  
                    l3244 1311                      l3094 02CC                      l3086 0248  
                    l3078 01D5                      l3190 07C0                      l3182 07A0  
                    l3174 077D                      l3166 0754                      l3158 0739  
                    l3350 16A3                      l3342 1638                      l3334 1375  
                    l3326 136D                      l3318 1369                      l3270 1330  
                    l3262 1320                      l3254 131A                      l3246 1315  
                    l3096 02DA                      l3088 0275                      l3184 07B6  
                    l3176 0788                      l3168 075B                      l3360 1710  
                    l3352 16A7                      l3344 168E                      l3336 1379  
                    l3328 1370                      l3280 1337                      l3272 1331  
                    l3264 1325                      l3256 131B                      l3248 1316  
                    l3098 02E3                      l2810 1453                      l2802 143A  
                    l3186 07BB                      l3178 078C                      l3370 177F  
                    l3362 1766                      l3354 16FF                      l3346 1696  
                    l3338 1631                      l3290 1341                      l3282 1338  
                    l3274 1332                      l3266 132E                      l3258 131E  
                    l2900 0E5D                      l2820 0D85                      l2740 11FD  
                    l2812 1463                      l2804 144C                      l3188 07BF  
                    l3372 17D7                      l3364 176E                      l3356 1705  
                    l3348 169C                      l3380 17E4                      l3292 134C  
                    l3284 1339                      l3276 1333                      l3268 132F  
                    l3452 115C                      l2910 0E76                      l2902 0E66  
                    l2830 0D9C                      l2822 0D89                      l2742 1204  
                    l2814 1468                      l3374 17D9                      l3366 1774  
                    l3358 170C                      l3294 134F                      l3286 133A  
                    l3278 1334                      l3454 1161                      l2920 0E94  
                    l2904 0E68                      l2912 0E7A                      l2840 0DB2  
                    l2832 0D9D                      l2824 0D8A                      l2816 0D78  
                    l2744 1208                      l3376 17E0                      l3368 177B  
                    l3296 1352                      l3288 133F                      l2930 0EBE  
                    l2922 0EAB                      l2914 0E86                      l2906 0E6C  
                    l2850 0DC3                      l2842 0DB3                      l2826 0D8F  
                    l2834 0D9F                      l2818 0D7F                      l2746 1217  
                    l2738 11FB                      l3298 1353                      l2940 0EE7  
                    l2932 0EC2                      l2924 0EAF                      l2916 0E8B  
                    l2908 0E6D                      l2860 0DE1                      l2852 0DC8  
                    l2844 0DB9                      l2836 0DA7                      l2828 0D94  
                    l2748 121C                      l2780 13F8                      l3556 17F1  
                    l2950 0F55                      l2942 0F25                      l2934 0EC3  
                    l2926 0EB3                      l2870 0DF5                      l2862 0DE5  
                    l2854 0DD0                      l2846 0DBD                      l2838 0DAC  
                    l2790 1424                      l2782 1405                      l2960 0F70  
                    l2952 0F5A                      l2944 0F2B                      l2936 0ECC  
                    l2928 0EBC                      l2880 0E09                      l2872 0DF9  
                    l2864 0DE9                      l2856 0DD1                      l2848 0DBE  
                    l2792 142C                      l2962 0F75                      l2970 0F81  
                    l2946 0F30                      l2938 0ED1                      l2890 0E1D  
                    l2882 0E0D                      l2874 0DFD                      l2866 0DED  
                    l2858 0DD3                      l2794 142E                      l2786 140E  
                    l2964 0F78                      l2956 0F63                      l2948 0F3F  
                    l2972 0F85                      l2892 0E21                      l2884 0E11  
                    l2876 0E01                      l2868 0DF1                      l2796 1432  
                    l2788 1423                      l2990 0FCD                      l2982 0F98  
                    l2974 0F86                      l2966 0F7A                      l2958 0F6C  
                    l2886 0E15                      l2878 0E05                      l2894 0E25  
                    l2992 0FD6                      l2984 0F9D                      l2976 0F8A  
                    l2968 0F7F                      l2896 0E26                      l2888 0E19  
                    l2994 0FDB                      l2986 0FAB                      l2978 0F90  
                    l2898 0E3D                      l2996 0FE3                      l2988 0FAF  
                    l2998 0FE8                      ?_isr 0070                      _FLAG 01E6  
                    _IOCB 0096                      u4000 0E86                      u4001 0E85  
                    u4010 0E8B                      u4011 0E8A                      u4100 0F30  
                    u4101 0F2F                      u4021 0E9D                      u4110 0F55  
                    u4030 0EAF                      u4022 0EA4                      u4111 0F54  
                    u4031 0EAE                      u4023 0EAB                      u4200 0F97  
                    u4120 0F5A                      u4040 0EB3                      u4201 0F96  
                    u4121 0F59                      u4041 0EB2                      u4210 0F9D  
                    u4050 0EC2                      u4211 0F9C                      u4051 0EC1  
                    u4220 0FAF                      u4140 0F70                      u4300 005C  
                    u4221 0FAE                      u4141 0F6F                      u4301 005B  
                    u4230 0FBE                      u4150 0F75                      u4070 0EE7  
                    u4310 0062                      u4151 0F74                      u4135 0F65  
                    u4071 0EE6                      u4311 0061                      u4240 0FCD  
                    u4160 0F7F                      u4320 0067                      u4241 0FCC  
                    u4161 0F7E                      u4081 0EFE                      u4073 0EE3  
                    u4065 0EC5                      u4401 0148                      u4321 0066  
                    u4250 0FD6                      u4170 0F85                      u4090 0F12  
                    u4082 0EFF                      u4402 014F                      u4330 0088  
                    u4251 0FD5                      u4235 0FB9                      u4171 0F84  
                    u4091 0F13                      u4083 0F04                      u4411 0164  
                    u4403 0156                      u4331 0087                      u4260 0FDB  
                    u4180 0F8A                      u4092 0F18                      u4084 0F05  
                    u4412 016B                      u4340 008E                      u4261 0FDA  
                    u4181 0F89                      u4093 0F19                      u4085 0F0A  
                    u4501 028D                      u4413 0172                      u4341 008D  
                    u4270 0FE8                      u4190 0F90                      u4086 0F0B  
                    u3710 121C                      u4510 02A9                      u4502 0294  
                    u4350 0093                      u4271 0FE7                      u4191 0F8F  
                    u3711 121B                      u4503 029B                      u4431 019A  
                    u4351 0092                      u4280 0FED                      u4600 031B  
                    u4432 01A1                      u4360 00AA                      u3800 1452  
                    u4281 0FEC                      u3705 120F                      u4601 031A  
                    u4521 02B5                      u4441 01C7                      u4433 01A8  
                    u4425 0174                      u4361 00A9                      u3801 1451  
                    u4290 0FFE                      u4610 0321                      u4522 02BC  
                    u4442 01CE                      u4370 00AF                      u4291 0FFD  
                    u4611 0320                      u4523 02C3                      u4515 02A4  
                    u4443 01D5                      u4371 00AE                      u3900 0DC8  
                    u4620 0333                      u3820 1463                      u3740 1405  
                    u3901 0DC7                      u4621 0332                      u4461 01FD  
                    u4381 0100                      u3821 1462                      u3741 1404  
                    u3910 0DE1                      u4630 0342                      u4550 02E7  
                    u4462 0204                      u4382 0107                      u3830 1468  
                    u3750 141C                      u4710 075A                      u3911 0DE0  
                    u4551 02E6                      u4535 02C5                      u4471 022A  
                    u4463 020B                      u4455 01D7                      u4391 011C  
                    u4383 010E                      u3831 1467                      u3815 1455  
                    u4711 0759                      u3920 0DE5                      u3840 0D89  
                    u4640 035F                      u4472 0231                      u4392 0123  
                    u3760 1432                      u4800 07BF                      u3921 0DE4  
                    u3841 0D88                      u4641 035E                      u4545 02DC  
                    u4481 0257                      u4473 0238                      u4393 012A  
                    u3761 1431                      u4801 07BE                      u4705 074C  
                    u3930 0E3D                      u3850 0D8F                      u3690 1208  
                    u4650 0379                      u4570 02FB                      u4490 0281  
                    u4482 025E                      u3770 1439                      u4730 077C  
                    u3931 0E3C                      u3851 0D8E                      u3691 1207  
                    u4651 0378                      u4635 033D                      u4571 02FA  
                    u4483 0265                      u3771 1438                      u3755 1417  
                    u4731 077B                      u3940 0E48                      u3860 0D94  
                    u4660 0397                      u4580 0300                      _RCIF 0065  
                    u3941 0E46                      u3861 0D93                      u4661 0396  
                    u4645 035B                      u4581 02FF                      u4565 02EA  
                    u4725 076E                      u3950 0E49                      u3870 0DB2  
                    u4590 0314                      u3790 144B                      u4750 078C  
                    u4670 0715                      u3935 0E39                      u3871 0DB1  
                    u4655 0375                      u4591 0313                      u4495 027C  
                    u3791 144A                      u4751 078B                      u4671 0714  
                    u3960 0E5D                      u3880 0DBD                      u4760 0792  
                    u4680 0719                      u3961 0E5C                      u3881 0DBC  
                    u3785 143B                      u4761 0791                      u4745 0781  
                    u4681 0718                      u3970 0E6C                      u3890 0DC3  
                    u4770 0796                      u4690 0739                      u3971 0E6B  
                    u3891 0DC2                      u4771 0795                      u4691 0738  
                    u4780 07AB                      _VAL1 00EE                      u3990 0E82  
                    u4790 07BB                      u4870 1637                      _VAL2 00ED  
                    u3991 0E81                      u4791 07BA                      u4871 1636  
                    _VAL3 00EC                      u3985 0E6F                      u4785 07A6  
                    u4957 1349                      u4967 16A0                      u4977 1709  
                    u4987 1778                      u4997 17DD                      _POT3 006E  
                    _POT4 01ED                      _UART 1221                      _PWM1 006F  
                    _PWM2 01EE                      _TMR0 0001                      _OTRO 1474  
                    _WPUB 0095               leer@address 0071                      _main 115C  
                    _leer 116A                      _val1 01EC                      _val2 01EB  
                    _val3 01EA                      _val4 01E9             i1___flmul@grs 002E  
                    btemp 007E            i1___fladd@aexp 004B            i1___fladd@bexp 004C  
                    start 0012                     ??_INS 0060                     ??_isr 0066  
                   ?_UART 0070                     ?_OTRO 0070             ___fltol@sign1 00E5  
         __end_of___fladd 1000                     ?_main 0070                     ?_leer 0070  
                   _EEADR 010D                     _EEDAT 010C           __end_of___flmul 03AC  
         __end_of___fltol 1474                     _ANSEL 0188                     _T2CON 0012  
                   i1l201 119F                     i1l211 12B7                     i1l203 11A5  
                   i1l204 11AA                     i1l207 117A                     i1l240 07FB  
                   i1l232 1502                     i1l216 12EC                     i1l161 155E  
                   i1l153 153F                     i1l243 11B9                     i1l219 130B  
                   i1l163 154C                     i1l164 155B                     i1l156 153D  
                   i1l245 11C6                     i1l237 07F4                     i1l248 11D0  
                   i1l520 13F7                     i1l184 124F                     i1l168 1626  
                   i1l530 13F7                     i1l187 1258                     i1l198 0AEF  
                   i1l631 0BFA                     i1l527 13E2                     i1l640 0D77  
                   i1l633 0BD1                     i1l627 0B53                     i1l723 070C  
                   i1l652 0CE9                     i1l661 0D49                     i1l670 0D77  
                   i1l742 11E5                     i1l735 0700                     i1l648 0CC5  
                   i1l744 11F7                     i1l729 0678                     i1l658 0D0B  
                   i1l780 08E6                     i1l669 0D6B                     i1l781 08F2  
                   i1l773 08CA                     i1l767 0885                     i1l769 091C  
                   _RCREG 001A                     _MTMR0 11AB                     _VALOR 006D  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008           __end_of_canales 1800  
                   _TRISA 0085                     _TRISC 0087                     _TRISD 0088  
                   _TXREG 0019            i1___flmul@aexp 0032            i1___flmul@bexp 0033  
          i1___flmul@sign 002D            i1___flmul@temp 0038            i1___flmul@prod 0034  
                   _setup 130C                     pclath 000A            i1___fltol@exp1 0058  
                   status 0003                     wtemp0 007E        __size_ofi1___fladd 0288  
         i1___fladd@signs 004A        __size_ofi1___flmul 0361        __size_ofi1___fltol 007C  
      __size_ofi1_canales 01D3              __end_of_UART 1259              __end_of_OTRO 1503  
         __initialization 0015              __end_of_main 116A              __end_of_leer 117B  
                  ??_UART 0063                    ??_OTRO 005E                    ??_main 00EC  
                  ??_leer 0070               ?i1___xxtofl 0070                    ?_MTMR0 0070  
               ??_MENSAJE 0070                    _ADRESH 001E                    _EEDATA 010C  
                  _CCPR1L 0015                    _CCPR2L 001B                    _EECON2 018D  
                  ?_setup 0070                    _ANSELH 0189                    i1l2200 11D4  
                  i1l2202 11DB                    i1l2300 0B69                    i1l2204 11DF  
                  i1l2220 13A7                    i1l2212 137C                    i1l2310 0B7D  
                  i1l2302 0B6D                    i1l2206 11EE                    i1l2222 13A8  
                  i1l2214 1389                    i1l2400 0CF7                    i1l2320 0B91  
                  i1l2312 0B81                    i1l2304 0B71                    i1l2208 11F3  
                  i1l2224 13B0                    i1l3200 1236                    i1l2410 0D08  
                  i1l2402 0CF9                    i1l2330 0BB5                    i1l2322 0B95  
                  i1l2314 0B85                    i1l2306 0B75                    i1l2250 0AF7  
                  i1l2242 13D7                    i1l2234 13BE                    i1l2226 13B2  
                  i1l2218 1392                    i1l3202 123C                    i1l3210 1195  
                  i1l2420 0D27                    i1l2404 0CFD                    i1l2340 0BE5  
                  i1l2332 0BD5                    i1l2324 0B99                    i1l2316 0B89  
                  i1l2308 0B79                    i1l2260 0B0C                    i1l2252 0AFD  
                  i1l2500 04D3                    i1l2244 13E7                    i1l2228 13B6  
                  i1l2236 13D0                    i1l3204 1247                    i1l3212 1198  
                  i1l3220 116F                    i1l3230 11B7                    i1l2430 0D60  
                  i1l2422 0D45                    i1l2414 0D10                    i1l2406 0CFE  
                  i1l2342 0BEE                    i1l2334 0BDE                    i1l2318 0B8D  
                  i1l2326 0B9D                    i1l2270 0B24                    i1l2262 0B14  
                  i1l2254 0B01                    i1l2510 0536                    i1l2502 04DC  
                  i1l2246 13EC                    i1l3206 1253                    i1l3214 1199  
                  i1l3222 1172                    i1l3232 11BA                    i1l2440 0D76  
                  i1l2432 0D61                    i1l2424 0D4E                    i1l2416 0D15  
                  i1l2408 0D02                    i1l2360 0C34                    i1l2352 0C0C  
                  i1l2336 0BE0                    i1l2344 0BF2                    i1l2328 0B9E  
                  i1l2280 0B36                    i1l2272 0B2A                    i1l2264 0B15  
                  i1l2256 0B02                    i1l2248 0AF0                    i1l2520 05D6  
                  i1l2512 054F                    i1l2504 04EC                    i1l2600 08AF  
                  i1l3216 119E                    i1l3208 118F                    i1l3400 1524  
                  i1l3234 11C2                    i1l3226 11AB                    i1l2434 0D65  
                  i1l2426 0D53                    i1l2418 0D23                    i1l2362 0C36  
                  i1l2354 0C23                    i1l2346 0BFE                    i1l2370 0C49  
                  i1l2338 0BE4                    i1l2282 0B3B                    i1l2290 0B4B  
                  i1l2274 0B2B                    i1l2258 0B07                    i1l2266 0B17  
