

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 22:54:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3394  057B  1448               	bsf	___fladd@b,0
  3395  057C                     l501:
  3396  057C  1C5B               	btfss	___fladd@grs,0
  3397  057D  2D7F               	goto	u1591
  3398  057E  2D80               	goto	u1590
  3399  057F                     u1591:
  3400  057F  2D83               	goto	l1449
  3401  0580                     u1590:
  3402  0580                     l1447:
  3403  0580  1403               	setc
  3404  0581  0DDB               	rlf	___fladd@grs,f
  3405  0582  2D85               	goto	l1451
  3406  0583                     l1449:
  3407  0583  1003               	clrc
  3408  0584  0DDB               	rlf	___fladd@grs,f
  3409  0585                     l1451:
  3410  0585  085A               	movf	___fladd@bexp,w
  3411  0586  1903               	btfsc	3,2
  3412  0587  2D89               	goto	u1601
  3413  0588  2D8A               	goto	u1600
  3414  0589                     u1601:
  3415  0589  2D8C               	goto	l1455
  3416  058A                     u1600:
  3417  058A                     l1453:
  3418  058A  3001               	movlw	1
  3419  058B  02DA               	subwf	___fladd@bexp,f
  3420  058C                     l1455:
  3421  058C  1FCA               	btfss	___fladd@b+2,7
  3422  058D  2D8F               	goto	u1611
  3423  058E  2D90               	goto	u1610
  3424  058F                     u1611:
  3425  058F  2D6E               	goto	l1441
  3426  0590                     u1610:
  3427  0590                     l1457:
  3428  0590  01D9               	clrf	___fladd@aexp
  3429  0591                     l1459:
  3430  0591  1FDB               	btfss	___fladd@grs,7
  3431  0592  2D94               	goto	u1621
  3432  0593  2D95               	goto	u1620
  3433  0594                     u1621:
  3434  0594  2DA3               	goto	l1467
  3435  0595                     u1620:
  3436  0595                     l1461:
  3437  0595  085B               	movf	___fladd@grs,w
  3438  0596  397F               	andlw	127
  3439  0597  1903               	btfsc	3,2
  3440  0598  2D9A               	goto	u1631
  3441  0599  2D9B               	goto	u1630
  3442  059A                     u1631:
  3443  059A  2D9E               	goto	l507
  3444  059B                     u1630:
  3445  059B                     l1463:
  3446  059B  01D9               	clrf	___fladd@aexp
  3447  059C  0AD9               	incf	___fladd@aexp,f
  3448  059D  2DA3               	goto	l1467
  3449  059E                     l507:
  3450  059E  1C48               	btfss	___fladd@b,0
  3451  059F  2DA1               	goto	u1641
  3452  05A0  2DA2               	goto	u1640
  3453  05A1                     u1641:
  3454  05A1  2DA3               	goto	l1467
  3455  05A2                     u1640:
  3456  05A2  2D9B               	goto	l1463
  3457  05A3                     l1467:
  3458  05A3  0859               	movf	___fladd@aexp,w
  3459  05A4  1903               	btfsc	3,2
  3460  05A5  2DA7               	goto	u1651
  3461  05A6  2DA8               	goto	u1650
  3462  05A7                     u1651:
  3463  05A7  2DDC               	goto	l510
  3464  05A8                     u1650:
  3465  05A8                     l1469:
  3466  05A8  3001               	movlw	1
  3467  05A9  07C8               	addwf	___fladd@b,f
  3468  05AA  3000               	movlw	0
  3469  05AB  1803               	skipnc
  3470  05AC  3001               	movlw	1
  3471  05AD  07C9               	addwf	___fladd@b+1,f
  3472  05AE  3000               	movlw	0
  3473  05AF  1803               	skipnc
  3474  05B0  3001               	movlw	1
  3475  05B1  07CA               	addwf	___fladd@b+2,f
  3476  05B2  3000               	movlw	0
  3477  05B3  1803               	skipnc
  3478  05B4  3001               	movlw	1
  3479  05B5  07CB               	addwf	___fladd@b+3,f
  3480  05B6                     l1471:
  3481  05B6  1C4B               	btfss	___fladd@b+3,0
  3482  05B7  2DB9               	goto	u1661
  3483  05B8  2DBA               	goto	u1660
  3484  05B9                     u1661:
  3485  05B9  2DDC               	goto	l510
  3486  05BA                     u1660:
  3487  05BA                     l1473:
  3488  05BA  0848               	movf	___fladd@b,w
  3489  05BB  00D0               	movwf	??___fladd
  3490  05BC  0849               	movf	___fladd@b+1,w
  3491  05BD  00D1               	movwf	??___fladd+1
  3492  05BE  084A               	movf	___fladd@b+2,w
  3493  05BF  00D2               	movwf	??___fladd+2
  3494  05C0  084B               	movf	___fladd@b+3,w
  3495  05C1  00D3               	movwf	??___fladd+3
  3496  05C2  3001               	movlw	1
  3497  05C3  00D4               	movwf	??___fladd+4
  3498  05C4                     u1675:
  3499  05C4  0D53               	rlf	??___fladd+3,w
  3500  05C5  0CD3               	rrf	??___fladd+3,f
  3501  05C6  0CD2               	rrf	??___fladd+2,f
  3502  05C7  0CD1               	rrf	??___fladd+1,f
  3503  05C8  0CD0               	rrf	??___fladd,f
  3504  05C9                     u1670:
  3505  05C9  0BD4               	decfsz	??___fladd+4,f
  3506  05CA  2DC4               	goto	u1675
  3507  05CB  0853               	movf	??___fladd+3,w
  3508  05CC  00CB               	movwf	___fladd@b+3
  3509  05CD  0852               	movf	??___fladd+2,w
  3510  05CE  00CA               	movwf	___fladd@b+2
  3511  05CF  0851               	movf	??___fladd+1,w
  3512  05D0  00C9               	movwf	___fladd@b+1
  3513  05D1  0850               	movf	??___fladd,w
  3514  05D2  00C8               	movwf	___fladd@b
  3515  05D3  0A5A               	incf	___fladd@bexp,w
  3516  05D4  1903               	btfsc	3,2
  3517  05D5  2DD7               	goto	u1681
  3518  05D6  2DD8               	goto	u1680
  3519  05D7                     u1681:
  3520  05D7  2DDC               	goto	l510
  3521  05D8                     u1680:
  3522  05D8                     l1475:
  3523  05D8  3001               	movlw	1
  3524  05D9  00D0               	movwf	??___fladd
  3525  05DA  0850               	movf	??___fladd,w
  3526  05DB  07DA               	addwf	___fladd@bexp,f
  3527  05DC                     l510:
  3528  05DC  0A5A               	incf	___fladd@bexp,w
  3529  05DD  1903               	btfsc	3,2
  3530  05DE  2DE0               	goto	u1691
  3531  05DF  2DE1               	goto	u1690
  3532  05E0                     u1691:
  3533  05E0  2DE6               	goto	l1479
  3534  05E1                     u1690:
  3535  05E1                     l1477:
  3536  05E1  085A               	movf	___fladd@bexp,w
  3537  05E2  1D03               	btfss	3,2
  3538  05E3  2DE5               	goto	u1701
  3539  05E4  2DE6               	goto	u1700
  3540  05E5                     u1701:
  3541  05E5  2DF4               	goto	l1485
  3542  05E6                     u1700:
  3543  05E6                     l1479:
  3544  05E6  3000               	movlw	0
  3545  05E7  00CB               	movwf	___fladd@b+3
  3546  05E8  3000               	movlw	0
  3547  05E9  00CA               	movwf	___fladd@b+2
  3548  05EA  3000               	movlw	0
  3549  05EB  00C9               	movwf	___fladd@b+1
  3550  05EC  3000               	movlw	0
  3551  05ED  00C8               	movwf	___fladd@b
  3552  05EE                     l1481:
  3553  05EE  085A               	movf	___fladd@bexp,w
  3554  05EF  1D03               	btfss	3,2
  3555  05F0  2DF2               	goto	u1711
  3556  05F1  2DF3               	goto	u1710
  3557  05F2                     u1711:
  3558  05F2  2DF4               	goto	l1485
  3559  05F3                     u1710:
  3560  05F3                     l1483:
  3561  05F3  01D8               	clrf	___fladd@signs
  3562  05F4                     l1485:
  3563  05F4  1C5A               	btfss	___fladd@bexp,0
  3564  05F5  2DF7               	goto	u1721
  3565  05F6  2DF8               	goto	u1720
  3566  05F7                     u1721:
  3567  05F7  2DFA               	goto	l1489
  3568  05F8                     u1720:
  3569  05F8                     l1487:
  3570  05F8  17CA               	bsf	___fladd@b+2,7
  3571  05F9  2DFE               	goto	l518
  3572  05FA                     l1489:
  3573  05FA  307F               	movlw	127
  3574  05FB  00D0               	movwf	??___fladd
  3575  05FC  0850               	movf	??___fladd,w
  3576  05FD  05CA               	andwf	___fladd@b+2,f
  3577  05FE                     l518:
  3578  05FE  085A               	movf	___fladd@bexp,w
  3579  05FF  00D0               	movwf	??___fladd
  3580  0600  1003               	clrc
  3581  0601  0C50               	rrf	??___fladd,w
  3582  0602  00D1               	movwf	??___fladd+1
  3583  0603  0851               	movf	??___fladd+1,w
  3584  0604  00CB               	movwf	___fladd@b+3
  3585  0605                     l1491:
  3586  0605  1FD8               	btfss	___fladd@signs,7
  3587  0606  2E08               	goto	u1731
  3588  0607  2E09               	goto	u1730
  3589  0608                     u1731:
  3590  0608  2E0A               	goto	l519
  3591  0609                     u1730:
  3592  0609                     l1493:
  3593  0609  17CB               	bsf	___fladd@b+3,7
  3594  060A                     l519:
  3595  060A                     l489:
  3596  060A  0008               	return
  3597  060B                     __end_of___fladd:
  3598                           
  3599                           	psect	text8
  3600  07C6                     __ptext8:	
  3601 ;; *************** function _isr *****************
  3602 ;; Defined at:
  3603 ;;		line 70 in file "MainFinal.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;		None
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;		None
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3617 ;;      Params:         0       0       0       0       0
  3618 ;;      Locals:         0       0       0       0       0
  3619 ;;      Temps:          4       0       0       0       0
  3620 ;;      Totals:         4       0       0       0       0
  3621 ;;Total ram usage:        4 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; This function calls:
  3624 ;;		Nothing
  3625 ;; This function is called by:
  3626 ;;		Interrupt level 1
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630                           
  3631                           ;psect for function _isr
  3632  07C6                     _isr:
  3633  07C6                     i1l1713:
  3634                           
  3635                           ;MainFinal.c: 71:     if(ADIF == 1){
  3636  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3637  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3638  07C8  1F0C               	btfss	12,6	;volatile
  3639  07C9  2FCB               	goto	u225_21
  3640  07CA  2FCC               	goto	u225_20
  3641  07CB                     u225_21:
  3642  07CB  2FD4               	goto	i1l1719
  3643  07CC                     u225_20:
  3644  07CC                     i1l1715:
  3645                           
  3646                           ;MainFinal.c: 72:         VAL = ADRESH;
  3647  07CC  081E               	movf	30,w	;volatile
  3648  07CD  00F0               	movwf	??_isr
  3649  07CE  01F1               	clrf	??_isr+1
  3650  07CF  0870               	movf	??_isr,w
  3651  07D0  00F8               	movwf	_VAL
  3652  07D1  0871               	movf	??_isr+1,w
  3653  07D2  00F9               	movwf	_VAL+1
  3654  07D3                     i1l1717:
  3655                           
  3656                           ;MainFinal.c: 73:         PIR1bits.ADIF = 0;
  3657  07D3  130C               	bcf	12,6	;volatile
  3658  07D4                     i1l1719:
  3659                           
  3660                           ;MainFinal.c: 76:     if(T0IF == 1){
  3661  07D4  1D0B               	btfss	11,2	;volatile
  3662  07D5  2FD7               	goto	u226_21
  3663  07D6  2FD8               	goto	u226_20
  3664  07D7                     u226_21:
  3665  07D7  2FF8               	goto	i1l78
  3666  07D8                     u226_20:
  3667  07D8                     i1l1721:
  3668                           
  3669                           ;MainFinal.c: 77:         TMR0 = 246;
  3670  07D8  30F6               	movlw	246
  3671  07D9  0081               	movwf	1	;volatile
  3672  07DA                     i1l1723:
  3673                           
  3674                           ;MainFinal.c: 78:         PWM1++;
  3675  07DA  3001               	movlw	1
  3676  07DB  00F0               	movwf	??_isr
  3677  07DC  0870               	movf	??_isr,w
  3678  07DD  07F7               	addwf	_PWM1,f
  3679  07DE                     i1l1725:
  3680                           
  3681                           ;MainFinal.c: 80:         if(PWM1 >= 50){
  3682  07DE  3032               	movlw	50
  3683  07DF  0277               	subwf	_PWM1,w
  3684  07E0  1C03               	skipc
  3685  07E1  2FE3               	goto	u227_21
  3686  07E2  2FE4               	goto	u227_20
  3687  07E3                     u227_21:
  3688  07E3  2FE5               	goto	i1l1729
  3689  07E4                     u227_20:
  3690  07E4                     i1l1727:
  3691                           
  3692                           ;MainFinal.c: 81:             PWM1 = 0;
  3693  07E4  01F7               	clrf	_PWM1
  3694  07E5                     i1l1729:
  3695                           
  3696                           ;MainFinal.c: 83:        if(PWM1 >= POT3){
  3697  07E5  086E               	movf	_POT3+1,w
  3698  07E6  3A80               	xorlw	128
  3699  07E7  3C80               	sublw	128
  3700  07E8  1D03               	skipz
  3701  07E9  2FEC               	goto	u228_25
  3702  07EA  086D               	movf	_POT3,w
  3703  07EB  0277               	subwf	_PWM1,w
  3704  07EC                     u228_25:
  3705  07EC  1C03               	skipc
  3706  07ED  2FEF               	goto	u228_21
  3707  07EE  2FF0               	goto	u228_20
  3708  07EF                     u228_21:
  3709  07EF  2FF4               	goto	i1l76
  3710  07F0                     u228_20:
  3711  07F0                     i1l1731:
  3712                           
  3713                           ;MainFinal.c: 84:             PORTCbits.RC3 = 0;
  3714  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3715  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3716  07F2  1187               	bcf	7,3	;volatile
  3717                           
  3718                           ;MainFinal.c: 85:         }
  3719  07F3  2FF7               	goto	i1l77
  3720  07F4                     i1l76:	
  3721                           ;MainFinal.c: 86:        else{
  3722                           
  3723                           
  3724                           ;MainFinal.c: 87:            PORTCbits.RC3 = 1;
  3725  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  3726  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  3727  07F6  1587               	bsf	7,3	;volatile
  3728  07F7                     i1l77:	
  3729                           ;MainFinal.c: 88:            }
  3730                           
  3731                           
  3732                           ;MainFinal.c: 89:            INTCONbits.T0IF = 0;
  3733  07F7  110B               	bcf	11,2	;volatile
  3734  07F8                     i1l78:
  3735  07F8  0873               	movf	??_isr+3,w
  3736  07F9  008A               	movwf	10
  3737  07FA  0E72               	swapf	??_isr+2,w
  3738  07FB  0083               	movwf	3
  3739  07FC  0EFE               	swapf	btemp,f
  3740  07FD  0E7E               	swapf	btemp,w
  3741  07FE  0009               	retfie
  3742  07FF                     __end_of_isr:
  3743  007E                     btemp	set	126	;btemp
  3744  007E                     wtemp0	set	126
  3745                           
  3746                           	psect	intentry
  3747  0004                     __pintentry:	
  3748                           ;incstack = 0
  3749                           ; Regs used in _isr: [wreg+status,2+status,0]
  3750                           
  3751  0004                     interrupt_function:
  3752  007E                     saved_w	set	btemp
  3753  0004  00FE               	movwf	btemp
  3754  0005  0E03               	swapf	3,w
  3755  0006  00F2               	movwf	??_isr+2
  3756  0007  080A               	movf	10,w
  3757  0008  00F3               	movwf	??_isr+3
  3758  0009  120A  118A  2FC6   	ljmp	_isr
  3759                           
  3760                           	psect	config
  3761                           
  3762                           ;Config register CONFIG1 @ 0x2007
  3763                           ;	Oscillator Selection bits
  3764                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3765                           ;	Watchdog Timer Enable bit
  3766                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3767                           ;	Power-up Timer Enable bit
  3768                           ;	PWRTE = OFF, PWRT disabled
  3769                           ;	RE3/MCLR pin function select bit
  3770                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3771                           ;	Code Protection bit
  3772                           ;	CP = OFF, Program memory code protection is disabled
  3773                           ;	Data Code Protection bit
  3774                           ;	CPD = OFF, Data memory code protection is disabled
  3775                           ;	Brown Out Reset Selection bits
  3776                           ;	BOREN = OFF, BOR disabled
  3777                           ;	Internal External Switchover bit
  3778                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3779                           ;	Fail-Safe Clock Monitor Enabled bit
  3780                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3781                           ;	Low Voltage Programming Enable bit
  3782                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3783                           ;	In-Circuit Debugger Mode bit
  3784                           ;	DEBUG = 0x1, unprogrammed default
  3785  2007                     	org	8199
  3786  2007  20D4               	dw	8404
  3787                           
  3788                           ;Config register CONFIG2 @ 0x2008
  3789                           ;	Brown-out Reset Selection bit
  3790                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3791                           ;	Flash Program Memory Self Write Enable bits
  3792                           ;	WRT = OFF, Write protection off
  3793  2008                     	org	8200
  3794  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     71      80
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_canales

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7632
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              3     3      0    7632
                                              0 BANK1      3     3      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       3       7        3.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri May 28 22:54:18 2021

                     l81 0F43                       l97 0749      __Umul8_16@word_mpld 0024  
                    l501 057C                      l510 05DC                      l507 059E  
                    l518 05FE                      l630 0FD5                      l622 0FAD  
                    l519 060A                      l480 048D                      l376 07B0  
                    l616 0F68                      l369 07C5                      l482 0464  
                    l618 0FFF                      l379 07C5                      l476 03E6  
                    l572 0382                      l629 0FC9                      l591 0EE9  
                    l584 0376                      l497 0558                      l489 060A  
                    l593 0EFB                      l578 02EE                      _PR2 0092  
                    _VAL 0078                      _isr 07C6             ___flmul@aexp 003C  
           ___flmul@bexp 0041             ___flmul@sign 003B             ___flmul@temp 0046  
           ___flmul@prod 0042             ___fltol@exp1 0066                     l2001 066D  
                   l1121 0F01                     l2011 0720                     l2003 06C1  
                   l1131 0F14                     l1123 0F0A                     l1301 0383  
                   l2013 0724                     l2005 06C3                     l1141 0F1B  
                   l1133 0F15                     l1125 0F0E                     l1117 0EFC  
                   l1311 039A                     l1303 038A                     l2015 072B  
                   l2007 06CA                     l1151 0F27                     l1143 0F1C  
                   l1135 0F16                     l1127 0F12                     l1119 0F00  
                   l1401 0496                     l1321 03B2                     l1313 039F  
                   l1305 0390                     l2009 06CE                     l1161 0F36  
                   l1153 0F2B                     l1145 0F1F                     l1137 0F19  
                   l1129 0F13                     l2025 0EC5                     l1411 04BE  
                   l1331 03C8                     l1323 03B7                     l1315 03A7  
                   l1307 0394                     l2019 072F                     l1171 0F41  
                   l1163 0F39                     l1155 0F2E                     l1147 0F21  
                   l1139 0F1A                     l2027 0ECA                     l1421 04D7  
                   l1413 04C7                     l1405 049F                     l1341 03DC  
                   l1333 03C9                     l1325 03BD                     l1317 03A8  
                   l1309 0395                     l1165 0F3A                     l1157 0F31  
                   l1149 0F23                     l1431 053B                     l1415 04C9  
                   l1407 04B6                     l1423 04DC                     l1351 03F8  
                   l1335 03CE                     l1343 03DE                     l1327 03BE  
                   l1319 03AA                     l1167 0F3B                     l1159 0F32  
                   l1441 056E                     l1425 04F2                     l1433 054A  
                   l1417 04CD                     l1409 04BA                     l1361 040C  
                   l1353 03FC                     l1345 03EC                     l1337 03D3  
                   l1329 03C4                     l2049 073E                     l1169 0F3D  
                   l1451 0585                     l1443 0577                     l1435 0560  
                   l1427 0530                     l1419 04CE                     l1371 0420  
                   l1363 0410                     l1355 0400                     l1347 03F0  
                   l1339 03DB                     l1461 0595                     l1453 058A  
                   l1445 057B                     l1437 0565                     l1429 0536  
                   l1381 0431                     l1373 0424                     l1365 0414  
                   l1357 0404                     l1349 03F4                     l1471 05B6  
                   l1463 059B                     l1447 0580                     l1455 058C  
                   l1391 0477                     l1383 0448                     l1375 0428  
                   l1367 0418                     l1359 0408                     l1481 05EE  
                   l1473 05BA                     l1449 0583                     l1457 0590  
                   l1393 0478                     l1385 0468                     l1377 042C  
                   l1369 041C                     l1801 07A5                     l1491 0605  
                   l1483 05F3                     l1475 05D8                     l1467 05A3  
                   l1459 0591                     l1395 0481                     l1387 0471  
                   l1379 0430                     l1811 002F                     l1803 07B5  
                   l1493 0609                     l1485 05F4                     l1477 05E1  
                   l1469 05A8                     l1389 0473                     l1397 0485  
                   l1901 02C8                     l1821 0046                     l1813 0033  
                   l1805 07BA                     l1487 05F8                     l1479 05E6  
                   l1399 0491                     l1911 02EB                     l1903 02CE  
                   l1831 005F                     l1823 0048                     l1815 0034  
                   l1807 0022                     l1489 05FA                     l1761 0EDF  
                   l1921 030A                     l1905 02D2                     l1841 0074  
                   l1833 0060                     l1825 0050                     l1817 0039  
                   l1809 0029                     l1763 0EE3                     l1931 0350  
                   l1923 0323                     l1915 02F3                     l1907 02D3  
                   l1851 008F                     l1843 007C                     l1835 0065  
                   l1827 0055                     l1819 003E                     l1771 074A  
                   l1765 0EF2                     l1757 0ED6                     l1941 036F  
                   l1933 035A                     l1917 02F8                     l1925 0329  
                   l1909 02D7                     l1861 0111                     l1853 009F  
                   l1845 0081                     l1837 006A                     l1829 005B  
                   l1781 0776                     l1773 0757                     l1767 0EF7  
                   l1759 0ED8                     l1943 037A                     l1935 035C  
                   l1927 0336                     l1919 0306                     l1871 017F  
                   l1863 012D                     l1855 00AC                     l1847 0086  
                   l1839 0072                     l1783 077E                     l1951 0F50  
                   l1937 036A                     l1929 0341                     l1881 020F  
                   l1873 018F                     l1865 0149                     l1857 00C9  
                   l1793 078C                     l1785 0780                     l1777 0760  
                   l1961 0F7E                     l1953 0F60                     l1939 036E  
                   l1891 02A3                     l1883 021F                     l1875 01AC  
                   l1867 0152                     l1859 00E5                     l1787 0784  
                   l1795 079E                     l1779 0775                     l1971 0FB4  
                   l1963 0F8B                     l1955 0F70                     l1947 0F47  
                   l1893 02B1                     l1885 024C                     l1877 01C5  
                   l1869 0162                     l1981 0FED                     l1973 0FBF  
                   l1965 0F92                     l1949 0F4C                     l1895 02BA  
                   l1887 0272                     l1879 01E2                     l1983 0FF2  
                   l1975 0FC3                     l1967 0F96                     l1959 0F79  
                   l1991 060B                     l1897 02BE                     l1889 029A  
                   l1985 0FF6                     l1977 0FCD                     l1969 0FA4  
                   l1993 060C                     l1899 02BF                     l1987 0FF7  
                   l1979 0FD7                     l1995 065E                     l1997 0662  
                   l1999 0669                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     u1300 039F                     u1301 039E  
                   u1310 03BD                     u1311 03BC                     u1400 0468  
                   u1320 03C8                     u1401 0467                     u1321 03C7  
                   u1410 0477                     u1330 03CE                     u1411 0476  
                   u1331 03CD                     u1340 03D3                     u1341 03D2  
                   u1510 04F2                     u1430 048D                     u1350 03EC  
                   u2310 0EF7                     u1511 04F1                     u1431 048C  
                   u1351 03EB                     u2311 0EF6                     u1600 058A  
                   u1440 0491                     u1360 03F0                     u1280 0394  
                   u2400 07B5                     u2320 0757                     u1601 0589  
                   u1521 0509                     u1513 04EE                     u1505 04D0  
                   u1441 0490                     u1425 047A                     u1361 03EF  
                   u1281 0393                     u2305 0EEA                     u2401 07B4  
                   u2321 0756                     u1610 0590                     u1530 051D  
                   u1522 050A                     u1450 0496                     u1370 0448  
                   u1290 039A                     u2410 07BA                     u2330 076E  
                   u1611 058F                     u1531 051E                     u1523 050F  
                   u1451 0495                     u1371 0447                     u1291 0399  
                   u2411 07B9                     u1700 05E6                     u1620 0595  
