

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 01:06:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  3426  057A  2D7C               	goto	u1591
  3427  057B  2D7D               	goto	u1590
  3428  057C                     u1591:
  3429  057C  2D80               	goto	l1447
  3430  057D                     u1590:
  3431  057D                     l1445:
  3432  057D  1403               	setc
  3433  057E  0DD7               	rlf	___fladd@grs,f
  3434  057F  2D82               	goto	l1449
  3435  0580                     l1447:
  3436  0580  1003               	clrc
  3437  0581  0DD7               	rlf	___fladd@grs,f
  3438  0582                     l1449:
  3439  0582  0856               	movf	___fladd@bexp,w
  3440  0583  1903               	btfsc	3,2
  3441  0584  2D86               	goto	u1601
  3442  0585  2D87               	goto	u1600
  3443  0586                     u1601:
  3444  0586  2D89               	goto	l1453
  3445  0587                     u1600:
  3446  0587                     l1451:
  3447  0587  3001               	movlw	1
  3448  0588  02D6               	subwf	___fladd@bexp,f
  3449  0589                     l1453:
  3450  0589  1FC6               	btfss	___fladd@b+2,7
  3451  058A  2D8C               	goto	u1611
  3452  058B  2D8D               	goto	u1610
  3453  058C                     u1611:
  3454  058C  2D6B               	goto	l1439
  3455  058D                     u1610:
  3456  058D                     l1455:
  3457  058D  01D5               	clrf	___fladd@aexp
  3458  058E                     l1457:
  3459  058E  1FD7               	btfss	___fladd@grs,7
  3460  058F  2D91               	goto	u1621
  3461  0590  2D92               	goto	u1620
  3462  0591                     u1621:
  3463  0591  2DA0               	goto	l1465
  3464  0592                     u1620:
  3465  0592                     l1459:
  3466  0592  0857               	movf	___fladd@grs,w
  3467  0593  397F               	andlw	127
  3468  0594  1903               	btfsc	3,2
  3469  0595  2D97               	goto	u1631
  3470  0596  2D98               	goto	u1630
  3471  0597                     u1631:
  3472  0597  2D9B               	goto	l505
  3473  0598                     u1630:
  3474  0598                     l1461:
  3475  0598  01D5               	clrf	___fladd@aexp
  3476  0599  0AD5               	incf	___fladd@aexp,f
  3477  059A  2DA0               	goto	l1465
  3478  059B                     l505:
  3479  059B  1C44               	btfss	___fladd@b,0
  3480  059C  2D9E               	goto	u1641
  3481  059D  2D9F               	goto	u1640
  3482  059E                     u1641:
  3483  059E  2DA0               	goto	l1465
  3484  059F                     u1640:
  3485  059F  2D98               	goto	l1461
  3486  05A0                     l1465:
  3487  05A0  0855               	movf	___fladd@aexp,w
  3488  05A1  1903               	btfsc	3,2
  3489  05A2  2DA4               	goto	u1651
  3490  05A3  2DA5               	goto	u1650
  3491  05A4                     u1651:
  3492  05A4  2DD9               	goto	l508
  3493  05A5                     u1650:
  3494  05A5                     l1467:
  3495  05A5  3001               	movlw	1
  3496  05A6  07C4               	addwf	___fladd@b,f
  3497  05A7  3000               	movlw	0
  3498  05A8  1803               	skipnc
  3499  05A9  3001               	movlw	1
  3500  05AA  07C5               	addwf	___fladd@b+1,f
  3501  05AB  3000               	movlw	0
  3502  05AC  1803               	skipnc
  3503  05AD  3001               	movlw	1
  3504  05AE  07C6               	addwf	___fladd@b+2,f
  3505  05AF  3000               	movlw	0
  3506  05B0  1803               	skipnc
  3507  05B1  3001               	movlw	1
  3508  05B2  07C7               	addwf	___fladd@b+3,f
  3509  05B3                     l1469:
  3510  05B3  1C47               	btfss	___fladd@b+3,0
  3511  05B4  2DB6               	goto	u1661
  3512  05B5  2DB7               	goto	u1660
  3513  05B6                     u1661:
  3514  05B6  2DD9               	goto	l508
  3515  05B7                     u1660:
  3516  05B7                     l1471:
  3517  05B7  0844               	movf	___fladd@b,w
  3518  05B8  00CC               	movwf	??___fladd
  3519  05B9  0845               	movf	___fladd@b+1,w
  3520  05BA  00CD               	movwf	??___fladd+1
  3521  05BB  0846               	movf	___fladd@b+2,w
  3522  05BC  00CE               	movwf	??___fladd+2
  3523  05BD  0847               	movf	___fladd@b+3,w
  3524  05BE  00CF               	movwf	??___fladd+3
  3525  05BF  3001               	movlw	1
  3526  05C0  00D0               	movwf	??___fladd+4
  3527  05C1                     u1675:
  3528  05C1  0D4F               	rlf	??___fladd+3,w
  3529  05C2  0CCF               	rrf	??___fladd+3,f
  3530  05C3  0CCE               	rrf	??___fladd+2,f
  3531  05C4  0CCD               	rrf	??___fladd+1,f
  3532  05C5  0CCC               	rrf	??___fladd,f
  3533  05C6                     u1670:
  3534  05C6  0BD0               	decfsz	??___fladd+4,f
  3535  05C7  2DC1               	goto	u1675
  3536  05C8  084F               	movf	??___fladd+3,w
  3537  05C9  00C7               	movwf	___fladd@b+3
  3538  05CA  084E               	movf	??___fladd+2,w
  3539  05CB  00C6               	movwf	___fladd@b+2
  3540  05CC  084D               	movf	??___fladd+1,w
  3541  05CD  00C5               	movwf	___fladd@b+1
  3542  05CE  084C               	movf	??___fladd,w
  3543  05CF  00C4               	movwf	___fladd@b
  3544  05D0  0A56               	incf	___fladd@bexp,w
  3545  05D1  1903               	btfsc	3,2
  3546  05D2  2DD4               	goto	u1681
  3547  05D3  2DD5               	goto	u1680
  3548  05D4                     u1681:
  3549  05D4  2DD9               	goto	l508
  3550  05D5                     u1680:
  3551  05D5                     l1473:
  3552  05D5  3001               	movlw	1
  3553  05D6  00CC               	movwf	??___fladd
  3554  05D7  084C               	movf	??___fladd,w
  3555  05D8  07D6               	addwf	___fladd@bexp,f
  3556  05D9                     l508:
  3557  05D9  0A56               	incf	___fladd@bexp,w
  3558  05DA  1903               	btfsc	3,2
  3559  05DB  2DDD               	goto	u1691
  3560  05DC  2DDE               	goto	u1690
  3561  05DD                     u1691:
  3562  05DD  2DE3               	goto	l1477
  3563  05DE                     u1690:
  3564  05DE                     l1475:
  3565  05DE  0856               	movf	___fladd@bexp,w
  3566  05DF  1D03               	btfss	3,2
  3567  05E0  2DE2               	goto	u1701
  3568  05E1  2DE3               	goto	u1700
  3569  05E2                     u1701:
  3570  05E2  2DF1               	goto	l1483
  3571  05E3                     u1700:
  3572  05E3                     l1477:
  3573  05E3  3000               	movlw	0
  3574  05E4  00C7               	movwf	___fladd@b+3
  3575  05E5  3000               	movlw	0
  3576  05E6  00C6               	movwf	___fladd@b+2
  3577  05E7  3000               	movlw	0
  3578  05E8  00C5               	movwf	___fladd@b+1
  3579  05E9  3000               	movlw	0
  3580  05EA  00C4               	movwf	___fladd@b
  3581  05EB                     l1479:
  3582  05EB  0856               	movf	___fladd@bexp,w
  3583  05EC  1D03               	btfss	3,2
  3584  05ED  2DEF               	goto	u1711
  3585  05EE  2DF0               	goto	u1710
  3586  05EF                     u1711:
  3587  05EF  2DF1               	goto	l1483
  3588  05F0                     u1710:
  3589  05F0                     l1481:
  3590  05F0  01D4               	clrf	___fladd@signs
  3591  05F1                     l1483:
  3592  05F1  1C56               	btfss	___fladd@bexp,0
  3593  05F2  2DF4               	goto	u1721
  3594  05F3  2DF5               	goto	u1720
  3595  05F4                     u1721:
  3596  05F4  2DF7               	goto	l1487
  3597  05F5                     u1720:
  3598  05F5                     l1485:
  3599  05F5  17C6               	bsf	___fladd@b+2,7
  3600  05F6  2DFB               	goto	l516
  3601  05F7                     l1487:
  3602  05F7  307F               	movlw	127
  3603  05F8  00CC               	movwf	??___fladd
  3604  05F9  084C               	movf	??___fladd,w
  3605  05FA  05C6               	andwf	___fladd@b+2,f
  3606  05FB                     l516:
  3607  05FB  0856               	movf	___fladd@bexp,w
  3608  05FC  00CC               	movwf	??___fladd
  3609  05FD  1003               	clrc
  3610  05FE  0C4C               	rrf	??___fladd,w
  3611  05FF  00CD               	movwf	??___fladd+1
  3612  0600  084D               	movf	??___fladd+1,w
  3613  0601  00C7               	movwf	___fladd@b+3
  3614  0602                     l1489:
  3615  0602  1FD4               	btfss	___fladd@signs,7
  3616  0603  2E05               	goto	u1731
  3617  0604  2E06               	goto	u1730
  3618  0605                     u1731:
  3619  0605  2E07               	goto	l517
  3620  0606                     u1730:
  3621  0606                     l1491:
  3622  0606  17C7               	bsf	___fladd@b+3,7
  3623  0607                     l517:
  3624  0607                     l487:
  3625  0607  0008               	return
  3626  0608                     __end_of___fladd:
  3627                           
  3628                           	psect	text8
  3629  07C4                     __ptext8:	
  3630 ;; *************** function _isr *****************
  3631 ;; Defined at:
  3632 ;;		line 67 in file "MainFinal.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;		None
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3646 ;;      Params:         0       0       0       0       0
  3647 ;;      Locals:         0       0       0       0       0
  3648 ;;      Temps:          4       0       0       0       0
  3649 ;;      Totals:         4       0       0       0       0
  3650 ;;Total ram usage:        4 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; This function calls:
  3653 ;;		Nothing
  3654 ;; This function is called by:
  3655 ;;		Interrupt level 1
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _isr
  3661  07C4                     _isr:
  3662  07C4                     i1l1771:
  3663                           
  3664                           ;MainFinal.c: 68:     if(ADIF == 1){
  3665  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3666  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3667  07C6  1F0C               	btfss	12,6	;volatile
  3668  07C7  2FC9               	goto	u225_21
  3669  07C8  2FCA               	goto	u225_20
  3670  07C9                     u225_21:
  3671  07C9  2FD2               	goto	i1l1777
  3672  07CA                     u225_20:
  3673  07CA                     i1l1773:
  3674                           
  3675                           ;MainFinal.c: 69:         VAL = ADRESH;
  3676  07CA  081E               	movf	30,w	;volatile
  3677  07CB  00F0               	movwf	??_isr
  3678  07CC  01F1               	clrf	??_isr+1
  3679  07CD  0870               	movf	??_isr,w
  3680  07CE  00EE               	movwf	_VAL
  3681  07CF  0871               	movf	??_isr+1,w
  3682  07D0  00EF               	movwf	_VAL+1
  3683  07D1                     i1l1775:
  3684                           
  3685                           ;MainFinal.c: 70:         PIR1bits.ADIF = 0;
  3686  07D1  130C               	bcf	12,6	;volatile
  3687  07D2                     i1l1777:
  3688                           
  3689                           ;MainFinal.c: 73:     if(T0IF == 1){
  3690  07D2  1D0B               	btfss	11,2	;volatile
  3691  07D3  2FD5               	goto	u226_21
  3692  07D4  2FD6               	goto	u226_20
  3693  07D5                     u226_21:
  3694  07D5  2FF4               	goto	i1l75
  3695  07D6                     u226_20:
  3696  07D6                     i1l1779:
  3697                           
  3698                           ;MainFinal.c: 74:         TMR0 = 246;
  3699  07D6  30F6               	movlw	246
  3700  07D7  0081               	movwf	1	;volatile
  3701                           
  3702                           ;MainFinal.c: 75:         PWM1++;
  3703  07D8  3001               	movlw	1
  3704  07D9  07E6               	addwf	_PWM1,f
  3705  07DA  1803               	skipnc
  3706  07DB  0AE7               	incf	_PWM1+1,f
  3707  07DC  3000               	movlw	0
  3708  07DD  07E7               	addwf	_PWM1+1,f
  3709                           
  3710                           ;MainFinal.c: 77:        if(PWM1 >= POT3){
  3711  07DE  0867               	movf	_PWM1+1,w
  3712  07DF  3A80               	xorlw	128
  3713  07E0  00F0               	movwf	??_isr
  3714  07E1  086D               	movf	_POT3+1,w
  3715  07E2  3A80               	xorlw	128
  3716  07E3  0270               	subwf	??_isr,w
  3717  07E4  1D03               	skipz
  3718  07E5  2FE8               	goto	u227_25
  3719  07E6  086C               	movf	_POT3,w
  3720  07E7  0266               	subwf	_PWM1,w
  3721  07E8                     u227_25:
  3722  07E8  1C03               	skipc
  3723  07E9  2FEB               	goto	u227_21
  3724  07EA  2FEC               	goto	u227_20
  3725  07EB                     u227_21:
  3726  07EB  2FF0               	goto	i1l73
  3727  07EC                     u227_20:
  3728  07EC                     i1l1781:
  3729                           
  3730                           ;MainFinal.c: 78:             PORTCbits.RC3 = 0;
  3731  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  3732  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  3733  07EE  1187               	bcf	7,3	;volatile
  3734                           
  3735                           ;MainFinal.c: 79:         }
  3736  07EF  2FF3               	goto	i1l74
  3737  07F0                     i1l73:	
  3738                           ;MainFinal.c: 80:        else{
  3739                           
  3740                           
  3741                           ;MainFinal.c: 81:            PORTCbits.RC3 = 1;
  3742  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  3743  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  3744  07F2  1587               	bsf	7,3	;volatile
  3745  07F3                     i1l74:	
  3746                           ;MainFinal.c: 82:            }
  3747                           
  3748                           
  3749                           ;MainFinal.c: 83:            INTCONbits.T0IF = 0;
  3750  07F3  110B               	bcf	11,2	;volatile
  3751  07F4                     i1l75:
  3752  07F4  0873               	movf	??_isr+3,w
  3753  07F5  008A               	movwf	10
  3754  07F6  0E72               	swapf	??_isr+2,w
  3755  07F7  0083               	movwf	3
  3756  07F8  0EFE               	swapf	btemp,f
  3757  07F9  0E7E               	swapf	btemp,w
  3758  07FA  0009               	retfie
  3759  07FB                     __end_of_isr:
  3760  007E                     btemp	set	126	;btemp
  3761  007E                     wtemp0	set	126
  3762                           
  3763                           	psect	intentry
  3764  0004                     __pintentry:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _isr: [wreg]
  3767                           
  3768  0004                     interrupt_function:
  3769  007E                     saved_w	set	btemp
  3770  0004  00FE               	movwf	btemp
  3771  0005  0E03               	swapf	3,w
  3772  0006  00F2               	movwf	??_isr+2
  3773  0007  080A               	movf	10,w
  3774  0008  00F3               	movwf	??_isr+3
  3775  0009  120A  118A  2FC4   	ljmp	_isr
  3776                           
  3777                           	psect	config
  3778                           
  3779                           ;Config register CONFIG1 @ 0x2007
  3780                           ;	Oscillator Selection bits
  3781                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3782                           ;	Watchdog Timer Enable bit
  3783                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3784                           ;	Power-up Timer Enable bit
  3785                           ;	PWRTE = OFF, PWRT disabled
  3786                           ;	RE3/MCLR pin function select bit
  3787                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3788                           ;	Code Protection bit
  3789                           ;	CP = OFF, Program memory code protection is disabled
  3790                           ;	Data Code Protection bit
  3791                           ;	CPD = OFF, Data memory code protection is disabled
  3792                           ;	Brown Out Reset Selection bits
  3793                           ;	BOREN = OFF, BOR disabled
  3794                           ;	Internal External Switchover bit
  3795                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3796                           ;	Fail-Safe Clock Monitor Enabled bit
  3797                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3798                           ;	Low Voltage Programming Enable bit
  3799                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3800                           ;	In-Circuit Debugger Mode bit
  3801                           ;	DEBUG = 0x1, unprogrammed default
  3802  2007                     	org	8199
  3803  2007  20D4               	dw	8404
  3804                           
  3805                           ;Config register CONFIG2 @ 0x2008
  3806                           ;	Brown-out Reset Selection bit
  3807                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3808                           ;	Flash Program Memory Self Write Enable bits
  3809                           ;	WRT = OFF, Write protection off
  3810  2008                     	org	8200
  3811  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     70      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _canales->___fltol
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6437
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              5     3      2    6437
                                             65 BANK0      5     3      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                              8 COMMON     2     2      0
                                             56 BANK0      9     5      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 01:06:39 2021

                     _S1 006A                       _S2 0068                       l78 0F43  
                     l95 0747      __Umul8_16@word_mpld 0022                      l505 059B  
                    l516 05FB                      l508 05D9                      l620 0FAD  
                    l517 0607                      l374 07AE                      l614 0F68  
                    l367 07C3                      l480 0461                      l616 0FFF  
                    l377 07C3                      l474 03E3                      l570 037F  
                    l627 0FC9                      l628 0FD5                      l478 048A  
                    l582 0373                      l495 0555                      l487 0607  
                    l591 0EFB                      l576 02EB                      l499 0579  
                    l589 0EE9                      _PR2 0092                      _VAL 006E  
                    _isr 07C4             ___flmul@aexp 003C             ___flmul@bexp 003D  
           ___flmul@sign 0037             ___flmul@temp 0042             ___flmul@prod 003E  
           ___fltol@exp1 0079                     l1301 0387                     l1311 039C  
                   l1303 038D                     l1321 03B4                     l1313 03A4  
                   l1305 0391                     l1411 04C4                     l1403 049C  
                   l1331 03C6                     l1323 03BA                     l1315 03A5  
                   l1307 0392                     l1251 0ED8                     l1413 04C6  
                   l1405 04B3                     l1421 04D9                     l1333 03CB  
                   l1341 03DB                     l1325 03BB                     l1309 0397  
                   l1317 03A7                     l1253 0EDF                     l1501 0031  
                   l1423 04EF                     l1431 0547                     l1415 04CA  
                   l1407 04B7                     l1351 03F9                     l1343 03E9  
                   l1335 03D0                     l1327 03C1                     l1319 03AF  
                   l1255 0EE3                     l1511 004D                     l1503 0036  
                   l1271 0773                     l1263 0748                     l1441 0574  
                   l1433 055D                     l1425 052D                     l1417 04CB  
                   l1409 04BB                     l1361 040D                     l1353 03FD  
                   l1345 03ED                     l1337 03D8                     l1329 03C5  
                   l1257 0EF2                     l1249 0ED6                     l1601 02F0  
                   l1521 0062                     l1513 0052                     l1505 003B  
                   l1273 0774                     l1265 0755                     l1451 0587  
                   l1443 0578                     l1435 0562                     l1427 0533  
                   l1419 04D4                     l1371 0421                     l1363 0411  
                   l1355 0401                     l1347 03F1                     l1339 03D9  
                   l1259 0EF7                     l1603 02F5                     l1611 0326  
                   l1531 007E                     l1523 0067                     l1515 0058  
                   l1507 0043                     l1275 077C                     l1461 0598  
                   l1445 057D                     l1453 0589                     l1429 0538  
                   l1381 0445                     l1373 0425                     l1365 0415  
                   l1357 0405                     l1349 03F5                     l1621 0359  
                   l1613 0333                     l1605 0303                     l1541 00A9  
                   l1533 0083                     l1525 006F                     l1517 005C  
                   l1509 0045                     l1293 07A3                     l1285 078A  
                   l1277 077E                     l1269 075E                     l1701 0F1C  
                   l1471 05B7                     l1447 0580                     l1439 056B  
                   l1455 058D                     l1391 0475                     l1383 0465  
                   l1375 0429                     l1367 0419                     l1359 0409  
                   l1623 0367                     l1615 033E                     l1607 0307  
                   l1551 0146                     l1543 00C6                     l1527 0071  
                   l1519 005D                     l1295 07B3                     l1279 0782  
                   l1287 079C                     l1711 0F2B                     l1703 0F1F  
                   l1481 05F0                     l1473 05D5                     l1465 05A0  
                   l1457 058E                     l1449 0582                     l1393 047E  
                   l1385 046E                     l1369 041D                     l1377 042D  
                   l1625 036B                     l1617 034D                     l1609 0320  
                   l1561 01A9                     l1553 014F                     l1545 00E2  
                   l1537 008C                     l1529 0079                     l1297 07B8  
                   l1641 0F70                     l1633 0F47                     l1721 0F39  
                   l1713 0F2E                     l1705 0F21                     l1491 0606  
                   l1483 05F1                     l1475 05DE                     l1467 05A5  
                   l1459 0592                     l1387 0470                     l1395 0482  
                   l1379 042E                     l1299 0380                     l1627 036C  
                   l1619 0357                     l1571 0249                     l1563 01C2  
                   l1555 015F                     l1547 010E                     l1539 009C  
                   l1651 0F92                     l1635 0F4C                     l1811 073C  
                   l1731 0608                     l1723 0F3A                     l1715 0F31  
                   l1707 0F23                     l1485 05F5                     l1477 05E3  
                   l1469 05B3                     l1397 048E                     l1389 0474  
                   l1629 0377                     l1581 02B7                     l1573 026F  
                   l1565 01DF                     l1557 017C                     l1549 012A  
                   l1493 001F                     l1661 0FC3                     l1653 0F96  
                   l1645 0F79                     l1637 0F50                     l1741 0668  
                   l1733 0609                     l1725 0F3B                     l1717 0F32  
                   l1709 0F27                     l1487 05F7                     l1479 05EB  
                   l1399 0493                     l1591 02CF                     l1583 02BB  
                   l1575 0297                     l1567 020C                     l1559 018C  
                   l1495 0026                     l1671 0FF6                     l1663 0FCD  
                   l1655 0FA4                     l1647 0F7E                     l1639 0F60  
                   l1751 06CA                     l1743 066C                     l1735 065B  
                   l1727 0F3D                     l1719 0F36                     l1489 0602  
                   l1593 02D0                     l1585 02BC                     l1577 02A0  
                   l1569 021C                     l1497 002C                     l1673 0FF7  
                   l1665 0FD7                     l1657 0FB4                     l1649 0F8B  
                   l1761 072B                     l1753 06CE                     l1745 06BE  
                   l1737 065D                     l1729 0F41                     l1681 0F01  
                   l1595 02D4                     l1587 02C5                     l1579 02AE  
                   l1499 0030                     l1667 0FED                     l1659 0FBF  
                   l1755 0720                     l1747 06BF                     l1739 0661  
                   l1691 0F15                     l1683 0F0E                     l1597 02E8  
                   l1589 02CB                     l1669 0FF2                     l1757 0722  
                   l1749 06C3                     l1765 072F                     l1693 0F16  
                   l1685 0F12                     l1677 0EFC                     l1759 0724  
                   l1695 0F19                     l1687 0F13                     l1679 0F00  
                   l1783 0EAC                     l1697 0F1A                     l1689 0F14  
                   l1785 0EB1                     l1699 0F1B                     l1787 0EC0  
                   l1789 0EC4                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     u1200 0782                     u1201 0781  
                   u2010 02CF                     u1210 0789                     u2011 02CE  
                   u1211 0788                     u1300 039C                     u2100 036B  
                   u2020 02D4                     u1301 039B                     u2101 036A  
                   u2021 02D3                     u2005 02BE                     u1310 03BA  
                   u1150 0EE3                     u2030 02E8                     u1230 079B  
                   u2110 0F4C                     u1311 03B9                     u1151 0EE2  
                   u2031 02E7                     u1231 079A                     u2111 0F4B  
                   u1400 0465                     u1320 03C5                     u2040 02EF  
                   u1240 07A2                     u2200 0FC9                     u2120 0F50  
                   u1401 0464                     u1321 03C4                     u2041 02EE  
                   u1241 07A1                     u1225 078B                     u2201 0FC8  
                   u2121 0F4F                     u1410 0474                     u1330 03CB  
                   u1170 0EF7                     u2050 02F5                     u2210 0FCD  
                   u2130 0F70                     u1411 0473                     u1331 03CA  
                   u1171 0EF6                     u2051 02F4                     u2211 0FCC  
                   u2131 0F6F                     u1340 03D0                     u2060 0307  
                   u1260 07B3                     u1180 0755                     u2220 0FE2  
                   u1341 03CF                     u1165 0EEA                     u2061 0306  
                   u1261 07B2                     u1181 0754                     u1510 04EF  
                   u1430 048A                     u1350 03E9                     u2070 0316  
                   u1270 07B8                     u1190 076C                     u2230 0FF2  
                   u2150 0F91                     u1511 04EE                     u1431 0489  
                   u1351 03E8                     u1271 07B7                     u1255 07A5  
                   u2231 0FF1                     u2151 0F90                     u1600 0587  
                   u1440 048E                     u1360 03ED                     u1280 0391  
